,Filename,Start Polys,Polys 80%,Polys 40%,Polys 20%,Elapsed Time,Non-Manifold Parts,Self Intersections?
19,allen_f_brain.glb,639457,639457,511332,76528,00:08:29,"['VH_F_optic_chiasm', 'Allen_olfactory_bulb_L', 'Allen_anterior_olfactory_nucleus_L', 'Allen_piriform_region_L', 'Allen_frontal_agranular_insular_cortex_area_Fl_L', 'Allen_temporal_agranular_insular_cortex_area_Tl_L', 'Allen_head_of_caudate_L', 'Allen_body_of_caudate_L', 'Allen_tail_of_caudate_L', 'Allen_putamen_L', 'Allen_nucleus_accumbens_L', 'Allen_external_segment_of_globus_pallidus_L', 'Allen_internal_segment_of_globus_pallidus_L', 'Allen_claustrum_L', 'Allen_basal_forebrain_L', 'Allen_septal_nuclei_L', 'Allen_amygdaloid_complex_L', 'Allen_anterior_amygdaloid_area_L', 'Allen_central_nuclear_group_L', 'Allen_lateral_nucleus_L', 'Allen_basolateral_nucleus_basal_nucleus_L', 'Allen_basomedial_nucleus_accessory_basal_nucleus_L', 'Allen_anterior_cortical_nucleus_L', 'Allen_posterior_cortical_nucleus_L', 'Allen_medial_nucleus_L', 'Allen_amygdalohippocampal_area_L', 'Allen_bed_nucleus_of_stria_terminalis_L', 'Allen_thalamus_L', 'Allen_anterior_nuclear_complex_of_thalamus_L', 'Allen_lateral_dorsal_nucleus_of_thalamus_L', 'Allen_mediodorsal_nucleus_of_thalamus_L', 'Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_L', 'Allen_lateral_posterior_nucleus_of_thalamus_L', 'Allen_pulvinar_of_thalamus_L', 'Allen_ventral_anterior_nucleus_of_thalamus_L', 'Allen_ventral_lateral_nucleus_of_thalamus_L', 'Allen_ventral_posterior_lateral_nucleus_L', 'Allen_ventral_posterior_medial_nucleus_L', 'Allen_dorsal_lateral_geniculate_nucleus_L', 'Allen_medial_geniculate_nuclei_L', 'Allen_centromedian_nucleus_of_thalamus_L', 'Allen_parafascicular_nucleus_of_thalamus_L', 'Allen_habenular_nuclei_L', 'Allen_pineal_body_L', 'Allen_zona_incerta_L', 'Allen_supraoptic_region_of_HTH_L', 'Allen_preoptic_region_of_HTH_L', 'Allen_tuberal_region_of_HTH_L', 'Allen_white_matter_of_forebrain_L', 'Allen_anterior_commissure_L', 'Allen_corpus_callosum_L', 'Allen_fornix_L', 'Allen_mammillothalamic_tract_L', 'Allen_optic_tract_L', 'Allen_anterior_horn_of_lateral_ventricle_L', 'Allen_body_of_lateral_ventricle_L', 'Allen_posterior_horn_of_lateral_ventricle_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_third_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_cerebellar_deep_nuclei_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_olfactory_tract_L', 'Allen_precentral_gyrus_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_inferior_frontal_gyrus_opercular_part_L', 'Allen_gyrus_rectus_straight_gyrus_L', 'Allen_medial_orbital_gyrus_L', 'Allen_anterior_intermediate_orbital_gyrus_L', 'Allen_posterior_intermediate_orbital_gyrus_L', 'Allen_lateral_orbital_gyrus_L', 'Allen_paracentral_lobule_rostral_part_L', 'Allen_frontal_operculum_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_supramarginal_gyrus_L', 'Allen_angular_gyrus_L', 'Allen_precuneus_L', 'Allen_paracentral_lobule_caudal_part_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_occipitotemporal_fusiform_gyrus_temporal_part_L', 'Allen_transverse_temporal_gyrus_Heschls_gyrus_L', 'Allen_planum_temporale_L', 'Allen_temporal_pole_L', 'Allen_planum_polare_L', 'Allen_occipital_pole_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L', 'Allen_inferior_occipital_gyrus_L', 'Allen_superior_occipital_gyrus_L', 'Allen_cingulate_gyrus_rostral_anterior_part_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_ingulo_parahippocampal_isthmus_L', 'Allen_subcallosal_gyrus_parolfactory_gyrus_L', 'Allen_anterior_parahippocampal_gyrus_L', 'Allen_posterior_parahippocampal_gyrus_L', 'Allen_gyrus_ambiens_L', 'Allen_head_of_hippocampus_L', 'Allen_body_of_hippocampus_L', 'Allen_tail_of_hippocampus_L', 'Allen_long_insular_gyri_L', 'Allen_short_insular_gyri_L', 'Allen_limen_insula_L', 'Allen_pretectal_region_L', 'Allen_substantia_nigra_L', 'Allen_superior_colliculus_L', 'Allen_cerebral_peduncle_crus_cerebri_L', 'Allen_superior_cerebellar_peduncle_brachium_conjunctivum_L', 'Allen_cerebral_aqueduct_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_basilar_part_of_pons_L', 'Allen_pontine_tegmentum_L', 'Allen_pyramidal_part_of_medulla_oblongata_L', 'Allen_tegmentum_of_medulla_oblongata_L', 'Allen_inferior_olive_L', 'Allen_middle_cerebellar_peduncle_L', 'Allen_fourth_ventricle_L', 'Allen_central_canal_of_medulla_oblongata_L', 'Allen_midline_nuclear_complex_L', 'Allen_lateral_olfactory_gyrus_L', 'Allen_parietal_operculum_L', 'Allen_optic_radiation_L', 'Allen_posteroventral_putamen_L', 'Allen_atrium_of_lateral_ventricle_L', 'Allen_paracingulate_gyrus_L', 'Allen_rostral_gyrus_L', 'Allen_frontomarginal_gyrus_L', 'Allen_frontal_pole_L', 'Allen_inferior_cerebellar_peduncle_L', 'Allen_perirhinal_gyrus_rostral_part_of_FuGt_L', 'Allen_olfactory_bulb_R', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_frontal_agranular_insular_cortex_area_Fl_R', 'Allen_temporal_agranular_insular_cortex_area_Tl_R', 'Allen_head_of_caudate_R', 'Allen_body_of_caudate_R', 'Allen_tail_of_caudate_R', 'Allen_putamen_R', 'Allen_nucleus_accumbens_R', 'Allen_external_segment_of_globus_pallidus_R', 'Allen_internal_segment_of_globus_pallidus_R', 'Allen_claustrum_R', 'Allen_basal_forebrain_R', 'Allen_septal_nuclei_R', 'Allen_amygdaloid_complex_R', 'Allen_anterior_amygdaloid_area_R', 'Allen_central_nuclear_group_R', 'Allen_lateral_nucleus_R', 'Allen_basolateral_nucleus_basal_nucleus_R', 'Allen_basomedial_nucleus_accessory_basal_nucleus_R', 'Allen_anterior_cortical_nucleus_R', 'Allen_posterior_cortical_nucleus_R', 'Allen_medial_nucleus_R', 'Allen_amygdalohippocampal_area_R', 'Allen_bed_nucleus_of_stria_terminalis_R', 'Allen_thalamus_R', 'Allen_anterior_nuclear_complex_of_thalamus_R', 'Allen_lateral_dorsal_nucleus_of_thalamus_R', 'Allen_mediodorsal_nucleus_of_thalamus_R', 'Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_R', 'Allen_lateral_posterior_nucleus_of_thalamus_R', 'Allen_pulvinar_of_thalamus_R', 'Allen_ventral_anterior_nucleus_of_thalamus_R', 'Allen_ventral_lateral_nucleus_of_thalamus_R', 'Allen_ventral_posterior_lateral_nucleus_R', 'Allen_ventral_posterior_medial_nucleus_R', 'Allen_dorsal_lateral_geniculate_nucleus_R', 'Allen_medial_geniculate_nuclei_R', 'Allen_centromedian_nucleus_of_thalamus_R', 'Allen_parafascicular_nucleus_of_thalamus_R', 'Allen_habenular_nuclei_R', 'Allen_pineal_body_R', 'Allen_zona_incerta_R', 'Allen_supraoptic_region_of_HTH_R', 'Allen_white_matter_of_forebrain_R', 'Allen_anterior_commissure_R', 'Allen_corpus_callosum_R', 'Allen_fornix_R', 'Allen_mammillothalamic_tract_R', 'Allen_optic_tract_R', 'Allen_anterior_horn_of_lateral_ventricle_R', 'Allen_body_of_lateral_ventricle_R', 'Allen_posterior_horn_of_lateral_ventricle_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_third_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_cerebellar_deep_nuclei_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_olfactory_tract_R', 'Allen_precentral_gyrus_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_inferior_frontal_gyrus_opercular_part_R', 'Allen_gyrus_rectus_straight_gyrus_R', 'Allen_medial_orbital_gyrus_R', 'Allen_anterior_intermediate_orbital_gyrus_R', 'Allen_posterior_intermediate_orbital_gyrus_R', 'Allen_lateral_orbital_gyrus_R', 'Allen_paracentral_lobule_rostral_part_R', 'Allen_frontal_operculum_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_supramarginal_gyrus_R', 'Allen_angular_gyrus_R', 'Allen_precuneus_R', 'Allen_paracentral_lobule_caudal_part_R', 'Allen_superior_temporal_gyrus_R', 'Allen_middle_temporal_gyrus_R', 'Allen_inferior_temporal_gyrus_R', 'Allen_occipitotemporal_fusiform_gyrus_temporal_part_R', 'Allen_transverse_temporal_gyrus_Heschls_gyrus_R', 'Allen_planum_temporale_R', 'Allen_temporal_pole_R', 'Allen_planum_polare_R', 'Allen_occipital_pole_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R', 'Allen_inferior_occipital_gyrus_R', 'Allen_superior_occipital_gyrus_R', 'Allen_cingulate_gyrus_rostral_anterior_part_R', 'Allen_cingulate_gyrus_caudal_posterior_part_R', 'Allen_ingulo_parahippocampal_isthmus_R', 'Allen_subcallosal_gyrus_parolfactory_gyrus_R', 'Allen_anterior_parahippocampal_gyrus_R', 'Allen_posterior_parahippocampal_gyrus_R', 'Allen_gyrus_ambiens_R', 'Allen_head_of_hippocampus_R', 'Allen_body_of_hippocampus_R', 'Allen_tail_of_hippocampus_R', 'Allen_long_insular_gyri_R', 'Allen_short_insular_gyri_R', 'Allen_limen_insula_R', 'Allen_pretectal_region_R', 'Allen_red_nucleus_R', 'Allen_substantia_nigra_R', 'Allen_superior_colliculus_R', 'Allen_inferior_colliculus_R', 'Allen_cerebral_peduncle_crus_cerebri_R', 'Allen_superior_cerebellar_peduncle_brachium_conjunctivum_R', 'Allen_cerebral_aqueduct_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_basilar_part_of_pons_R', 'Allen_pontine_tegmentum_R', 'Allen_pyramidal_part_of_medulla_oblongata_R', 'Allen_tegmentum_of_medulla_oblongata_R', 'Allen_inferior_olive_R', 'Allen_inferior_cerebellar_peduncle_R', 'Allen_middle_cerebellar_peduncle_R', 'Allen_fourth_ventricle_R', 'Allen_central_canal_of_medulla_oblongata_R', 'Allen_midline_nuclear_complex_R', 'Allen_lateral_olfactory_gyrus_R', 'Allen_parietal_operculum_R', 'Allen_optic_radiation_R', 'Allen_posteroventral_putamen_R', 'Allen_atrium_of_lateral_ventricle_R', 'Allen_paracingulate_gyrus_R', 'Allen_rostral_gyrus_R', 'Allen_frontomarginal_gyrus_R', 'Allen_frontal_pole_R', 'Allen_perirhinal_gyrus_rostral_part_of_FuGt_R', 'Allen_hypothalamus_L', 'Allen_hypothalamus_R', 'Allen_subthalamic_nucleus_R', 'Allen_mammillary_region_of_HTH_R', 'Allen_midbrain_tegmentum_R', 'Allen_tuberal_region_of_HTH_R', 'Allen_preoptic_region_of_HTH_R', 'Allen_midbrain_tegmentum_L', 'Allen_red_nucleus_L', 'Allen_inferior_colliculus_L', 'Allen_mammillary_region_of_HTH_L', 'Allen_subthalamic_nucleus_L']","['Allen_piriform_region_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_paracingulate_gyrus_L', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_paracingulate_gyrus_R']"
20,allen_m_brain.glb,639487,639487,511357,11042,00:08:53,"['Allen_olfactory_bulb_L', 'Allen_anterior_olfactory_nucleus_L', 'Allen_piriform_region_L', 'Allen_frontal_agranular_insular_cortex_area_Fl_L', 'Allen_temporal_agranular_insular_cortex_area_Tl_L', 'Allen_head_of_caudate_L', 'Allen_body_of_caudate_L', 'Allen_tail_of_caudate_L', 'Allen_putamen_L', 'Allen_nucleus_accumbens_L', 'Allen_external_segment_of_globus_pallidus_L', 'Allen_internal_segment_of_globus_pallidus_L', 'Allen_claustrum_L', 'Allen_basal_forebrain_L', 'Allen_septal_nuclei_L', 'Allen_amygdaloid_complex_L', 'Allen_anterior_amygdaloid_area_L', 'Allen_central_nuclear_group_L', 'Allen_lateral_nucleus_L', 'Allen_basolateral_nucleus_basal_nucleus_L', 'Allen_basomedial_nucleus_accessory_basal_nucleus_L', 'Allen_anterior_cortical_nucleus_L', 'Allen_posterior_cortical_nucleus_L', 'Allen_medial_nucleus_L', 'Allen_amygdalohippocampal_area_L', 'Allen_bed_nucleus_of_stria_terminalis_L', 'Allen_thalamus_L', 'Allen_anterior_nuclear_complex_of_thalamus_L', 'Allen_lateral_dorsal_nucleus_of_thalamus_L', 'Allen_mediodorsal_nucleus_of_thalamus_L', 'Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_L', 'Allen_lateral_posterior_nucleus_of_thalamus_L', 'Allen_pulvinar_of_thalamus_L', 'Allen_ventral_anterior_nucleus_of_thalamus_L', 'Allen_ventral_lateral_nucleus_of_thalamus_L', 'Allen_ventral_posterior_lateral_nucleus_L', 'Allen_ventral_posterior_medial_nucleus_L', 'Allen_dorsal_lateral_geniculate_nucleus_L', 'Allen_medial_geniculate_nuclei_L', 'Allen_centromedian_nucleus_of_thalamus_L', 'Allen_parafascicular_nucleus_of_thalamus_L', 'Allen_habenular_nuclei_L', 'Allen_pineal_body_L', 'Allen_zona_incerta_L', 'Allen_supraoptic_region_of_HTH_L', 'Allen_preoptic_region_of_HTH_L', 'Allen_tuberal_region_of_HTH_L', 'Allen_white_matter_of_forebrain_L', 'Allen_anterior_commissure_L', 'Allen_corpus_callosum_L', 'Allen_fornix_L', 'Allen_mammillothalamic_tract_L', 'Allen_optic_tract_L', 'Allen_anterior_horn_of_lateral_ventricle_L', 'Allen_body_of_lateral_ventricle_L', 'Allen_posterior_horn_of_lateral_ventricle_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_third_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_cerebellar_deep_nuclei_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_olfactory_tract_L', 'Allen_precentral_gyrus_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_inferior_frontal_gyrus_opercular_part_L', 'Allen_gyrus_rectus_straight_gyrus_L', 'Allen_medial_orbital_gyrus_L', 'Allen_anterior_intermediate_orbital_gyrus_L', 'Allen_posterior_intermediate_orbital_gyrus_L', 'Allen_lateral_orbital_gyrus_L', 'Allen_paracentral_lobule_rostral_part_L', 'Allen_frontal_operculum_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_supramarginal_gyrus_L', 'Allen_angular_gyrus_L', 'Allen_precuneus_L', 'Allen_paracentral_lobule_caudal_part_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_occipitotemporal_fusiform_gyrus_temporal_part_L', 'Allen_transverse_temporal_gyrus_Heschls_gyrus_L', 'Allen_planum_temporale_L', 'Allen_temporal_pole_L', 'Allen_planum_polare_L', 'Allen_occipital_pole_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L', 'Allen_inferior_occipital_gyrus_L', 'Allen_superior_occipital_gyrus_L', 'Allen_cingulate_gyrus_rostral_anterior_part_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_ingulo_parahippocampal_isthmus_L', 'Allen_subcallosal_gyrus_parolfactory_gyrus_L', 'Allen_anterior_parahippocampal_gyrus_L', 'Allen_posterior_parahippocampal_gyrus_L', 'Allen_gyrus_ambiens_L', 'Allen_head_of_hippocampus_L', 'Allen_body_of_hippocampus_L', 'Allen_tail_of_hippocampus_L', 'Allen_long_insular_gyri_L', 'Allen_short_insular_gyri_L', 'Allen_limen_insula_L', 'Allen_pretectal_region_L', 'Allen_substantia_nigra_L', 'Allen_superior_colliculus_L', 'Allen_cerebral_peduncle_crus_cerebri_L', 'Allen_superior_cerebellar_peduncle_brachium_conjunctivum_L', 'Allen_cerebral_aqueduct_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_basilar_part_of_pons_L', 'Allen_pontine_tegmentum_L', 'Allen_pyramidal_part_of_medulla_oblongata_L', 'Allen_tegmentum_of_medulla_oblongata_L', 'Allen_inferior_olive_L', 'Allen_middle_cerebellar_peduncle_L', 'Allen_fourth_ventricle_L', 'Allen_central_canal_of_medulla_oblongata_L', 'Allen_midline_nuclear_complex_L', 'Allen_lateral_olfactory_gyrus_L', 'Allen_parietal_operculum_L', 'Allen_optic_radiation_L', 'Allen_posteroventral_putamen_L', 'Allen_atrium_of_lateral_ventricle_L', 'Allen_paracingulate_gyrus_L', 'Allen_rostral_gyrus_L', 'Allen_frontomarginal_gyrus_L', 'Allen_frontal_pole_L', 'Allen_inferior_cerebellar_peduncle_L', 'Allen_perirhinal_gyrus_rostral_part_of_FuGt_L', 'Allen_olfactory_bulb_R', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_frontal_agranular_insular_cortex_area_Fl_R', 'Allen_temporal_agranular_insular_cortex_area_Tl_R', 'Allen_head_of_caudate_R', 'Allen_body_of_caudate_R', 'Allen_tail_of_caudate_R', 'Allen_putamen_R', 'Allen_nucleus_accumbens_R', 'Allen_external_segment_of_globus_pallidus_R', 'Allen_internal_segment_of_globus_pallidus_R', 'Allen_claustrum_R', 'Allen_basal_forebrain_R', 'Allen_septal_nuclei_R', 'Allen_amygdaloid_complex_R', 'Allen_anterior_amygdaloid_area_R', 'Allen_central_nuclear_group_R', 'Allen_lateral_nucleus_R', 'Allen_basolateral_nucleus_basal_nucleus_R', 'Allen_basomedial_nucleus_accessory_basal_nucleus_R', 'Allen_anterior_cortical_nucleus_R', 'Allen_posterior_cortical_nucleus_R', 'Allen_medial_nucleus_R', 'Allen_amygdalohippocampal_area_R', 'Allen_bed_nucleus_of_stria_terminalis_R', 'Allen_thalamus_R', 'Allen_anterior_nuclear_complex_of_thalamus_R', 'Allen_lateral_dorsal_nucleus_of_thalamus_R', 'Allen_mediodorsal_nucleus_of_thalamus_R', 'Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_R', 'Allen_lateral_posterior_nucleus_of_thalamus_R', 'Allen_pulvinar_of_thalamus_R', 'Allen_ventral_anterior_nucleus_of_thalamus_R', 'Allen_ventral_lateral_nucleus_of_thalamus_R', 'Allen_ventral_posterior_lateral_nucleus_R', 'Allen_ventral_posterior_medial_nucleus_R', 'Allen_dorsal_lateral_geniculate_nucleus_R', 'Allen_medial_geniculate_nuclei_R', 'Allen_centromedian_nucleus_of_thalamus_R', 'Allen_parafascicular_nucleus_of_thalamus_R', 'Allen_habenular_nuclei_R', 'Allen_pineal_body_R', 'Allen_zona_incerta_R', 'Allen_supraoptic_region_of_HTH_R', 'Allen_white_matter_of_forebrain_R', 'Allen_anterior_commissure_R', 'Allen_corpus_callosum_R', 'Allen_fornix_R', 'Allen_mammillothalamic_tract_R', 'Allen_optic_tract_R', 'Allen_anterior_horn_of_lateral_ventricle_R', 'Allen_body_of_lateral_ventricle_R', 'Allen_posterior_horn_of_lateral_ventricle_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_third_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_cerebellar_deep_nuclei_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_olfactory_tract_R', 'Allen_precentral_gyrus_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_inferior_frontal_gyrus_opercular_part_R', 'Allen_gyrus_rectus_straight_gyrus_R', 'Allen_medial_orbital_gyrus_R', 'Allen_anterior_intermediate_orbital_gyrus_R', 'Allen_posterior_intermediate_orbital_gyrus_R', 'Allen_lateral_orbital_gyrus_R', 'Allen_paracentral_lobule_rostral_part_R', 'Allen_frontal_operculum_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_supramarginal_gyrus_R', 'Allen_angular_gyrus_R', 'Allen_precuneus_R', 'Allen_paracentral_lobule_caudal_part_R', 'Allen_superior_temporal_gyrus_R', 'Allen_middle_temporal_gyrus_R', 'Allen_inferior_temporal_gyrus_R', 'Allen_occipitotemporal_fusiform_gyrus_temporal_part_R', 'Allen_transverse_temporal_gyrus_Heschls_gyrus_R', 'Allen_planum_temporale_R', 'Allen_temporal_pole_R', 'Allen_planum_polare_R', 'Allen_occipital_pole_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R', 'Allen_inferior_occipital_gyrus_R', 'Allen_superior_occipital_gyrus_R', 'Allen_cingulate_gyrus_rostral_anterior_part_R', 'Allen_cingulate_gyrus_caudal_posterior_part_R', 'Allen_ingulo_parahippocampal_isthmus_R', 'Allen_subcallosal_gyrus_parolfactory_gyrus_R', 'Allen_anterior_parahippocampal_gyrus_R', 'Allen_posterior_parahippocampal_gyrus_R', 'Allen_gyrus_ambiens_R', 'Allen_head_of_hippocampus_R', 'Allen_body_of_hippocampus_R', 'Allen_tail_of_hippocampus_R', 'Allen_long_insular_gyri_R', 'Allen_short_insular_gyri_R', 'Allen_limen_insula_R', 'Allen_pretectal_region_R', 'Allen_red_nucleus_R', 'Allen_substantia_nigra_R', 'Allen_superior_colliculus_R', 'Allen_inferior_colliculus_R', 'Allen_cerebral_peduncle_crus_cerebri_R', 'Allen_superior_cerebellar_peduncle_brachium_conjunctivum_R', 'Allen_cerebral_aqueduct_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_basilar_part_of_pons_R', 'Allen_pontine_tegmentum_R', 'Allen_pyramidal_part_of_medulla_oblongata_R', 'Allen_tegmentum_of_medulla_oblongata_R', 'Allen_inferior_olive_R', 'Allen_inferior_cerebellar_peduncle_R', 'Allen_middle_cerebellar_peduncle_R', 'Allen_fourth_ventricle_R', 'Allen_central_canal_of_medulla_oblongata_R', 'Allen_midline_nuclear_complex_R', 'Allen_lateral_olfactory_gyrus_R', 'Allen_parietal_operculum_R', 'Allen_optic_radiation_R', 'Allen_posteroventral_putamen_R', 'Allen_atrium_of_lateral_ventricle_R', 'Allen_paracingulate_gyrus_R', 'Allen_rostral_gyrus_R', 'Allen_frontomarginal_gyrus_R', 'Allen_frontal_pole_R', 'Allen_perirhinal_gyrus_rostral_part_of_FuGt_R', 'Allen_hypothalamus_L', 'Allen_hypothalamus_R', 'Allen_subthalamic_nucleus_R', 'Allen_mammillary_region_of_HTH_R', 'Allen_midbrain_tegmentum_R', 'Allen_tuberal_region_of_HTH_R', 'Allen_preoptic_region_of_HTH_R', 'Allen_midbrain_tegmentum_L', 'Allen_red_nucleus_L', 'Allen_inferior_colliculus_L', 'Allen_mammillary_region_of_HTH_L', 'Allen_subthalamic_nucleus_L', 'VH_M_optic_chiasm']","['Allen_piriform_region_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_paracingulate_gyrus_L', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_paracingulate_gyrus_R']"
21,nih_f_lymph_node.glb,162329,162329,129858,5517,00:01:24,"['Yao_afferent_lymphatic_vessel', 'Yao_capsule_of_lymph_node', 'Yao_follicles', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']"
22,nih_m_lymph_node.glb,156298,156298,125030,76591,00:01:29,"['Yao_afferent_lymphatic_vessel', 'Yao_capsule_of_lymph_node', 'Yao_follicles', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']"
23,sbu_f_intestine_large.glb,20421,20421,16326,46757,00:01:23,"['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_vermiform_appendix', 'VH_F_descending_colon', 'VH_F_ileocecal_valve', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']","['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_descending_colon', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']"
24,sbu_m_intestine_large.glb,34178,34178,27334,76397,00:01:09,"['VH_M_ascending_colon', 'VH_M_descending_colon', 'VH_M_hepatic_flexure_of_colon', 'VH_M_rectum', 'VH_M_sigmoid_colon', 'VH_M_splenic_flexure_of_colon', 'VH_M_transverse_colon', 'VH_M_ileocecal_valve', 'VH_M_caecum', 'VH_M_vermiform_appendix']",[]
