,Filename,Start Polys,Polys 80%,Polys 40%,Polys 20%,Elapsed Time,Non-Manifold Parts,Self Intersections?
25,vh_f_blood_vasculature.glb,287067,287067,229563,46359,00:04:37,"['VH_F_left_uterine_artery', 'VH_F_right_uterine_artery', 'VH_F_left_uterine_vein', 'VH_F_right_uterine_vein', 'VH_F_inferior_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_L', 'VH_F_central_retinal_vein_L', 'VH_F_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_ophthalmic_vein_R', 'VH_F_central_retinal_vein_R', 'VH_F_inferior_ophthalmic_vein_R', 'VH_F_central_retinal_artery_R', 'VH_F_opthalmic_artery_R', 'VH_F_opthalmic_artery_L', 'VH_F_central_retinal_artery_L', 'VH_F_right_renal_artery', 'VH_F_left_renal_artery', 'VH_F_left_renal_vein', 'VH_F_right_renal_vein', 'VH_F_superior_mesenteric_vein', 'VH_F_superior_rectal_vein', 'VH_F_left_common_iliac_vein', 'VH_F_right_common_iliac_vein', 'VH_F_left_colic_vein', 'VH_F_right_colic_vein', 'VH_F_ileocolic_vein', 'VH_F_middle_colic_vein', 'VH_F_inferior_rectal_vein_L', 'VH_F_inferior_rectal_vein_R', 'VH_F_internal_iliac_vein_L', 'VH_F_internal_iliac_vein_R', 'VH_F_internal_pudendal_vein_L', 'VH_F_internal_pudendal_vein_R', 'VH_F_middle_rectal_vein_L', 'VH_F_middle_rectal_vein_R', 'VH_F_sigmoid_vein_a', 'VH_F_sigmoid_vein_c', 'VH_F_median_sacral_vein', 'VH_F_sigmoid_vein_b', 'VH_F_inferior_pancreaticoduodenal_vein', 'VH_F_inferior_mesenteric_vein', 'VH_F_left_colic_artery', 'VH_F_right_colic_artery', 'VH_F_ileocolic_artery', 'VH_F_middle_colic_artery', 'VH_F_celiac_trunk', 'VH_F_superior_rectal_artery', 'VH_F_superior_mesenteric_artery', 'VH_F_inferior_mesenteric_artery', 'VH_F_marginal_artery_of_Drummond', 'VH_F_sigmoid_artery_c', 'VH_F_sigmoid_artery_b', 'VH_F_sigmoid_artery_a', 'VH_F_splenic_artery', 'VH_F_splenic_vein', 'VH_F_cystic_artery', 'VH_F_cystic_vein', 'VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery', 'VH_F_proper_hepatic_artery', 'VH_F_right_hepatic_artery', 'VH_F_common_hepatic_artery', 'VH_F_posterior_segmental_right_hepatic_artery', 'VH_F_anterior_segmental_right_hepatic_artery', 'VH_F_left_hepatic_artery', 'VH_F_hepatic_portal_vein', 'VH_F_middle_hepatic_vein', 'VH_F_left_hepatic_vein', 'VH_F_right_hepatic_vein', 'VH_F_right_branch_of_portal_vein', 'VH_F_left_branch_of_portal_vein', 'VH_F_pulmonary_vein_L_sup', 'VH_F_pulmonary_vein_R_inf', 'VH_F_pulmonary_vein_R_sup', 'VH_F_pulmonary_vein_L_inf', 'VH_F_coronary_sinus', 'VH_F_great_cardiac_vein', 'VH_F_middle_cardiac_vein', 'VH_F_oblique_vein_of_left_atrium', 'VH_F_left_marginal_vein', 'VH_F_posterior_vein_of_left_ventricle', 'VH_F_anterior_cardiac_vein', 'VH_F_small_cardiac_vein', 'VH_F_superior_vena_cava', 'VH_F_inferior_vena_cava_a', 'VH_F_inferior_vena_cava_b', 'VH_F_left_anterior_descending_artery', 'VH_F_left_circumflex_artery', 'VH_F_diagonal_branch_of_left_anterior_descending_artery', 'VH_F_left_coronary_artery', 'VH_F_left_marginal_branch', 'VH_F_left_posterior_descending_branch_of_circumflex_branch_of_l', 'VH_F_posterior_left_ventricular_branch', 'VH_F_right_coronary_artery', 'VH_F_right_marginal_artery', 'VH_F_pulmonary_artery_L', 'VH_F_pulmonary_trunk', 'VH_F_pulmonary_artery_R', 'VH_F_aortic_arch', 'VH_F_ascending_aorta', 'VH_F_descending_aorta_a', 'VH_F_descending_aorta_b', 'VH_F_left_common_carotid_artery_a', 'VH_F_left_common_carotid_artery_b', 'VH_F_left_subclavian_artery_a', 'VH_F_left_subclavian_artery_b', 'VH_F_brachiocephalic_artery_b', 'VH_F_brachiocephalic_artery_a']","['VH_F_inferior_ophthalmic_vein_L', 'VH_F_anterior_cardiac_vein', 'VH_F_inferior_vena_cava_a', 'VH_F_right_marginal_artery', 'VH_F_left_common_carotid_artery_b']"
26,vh_f_fallopian_tube_l.glb,17521,17521,14013,5288,00:00:37,"['VH_F_ampulla_of_uterine_tube_L', 'VH_F_isthmus_of_fallopian_tube_L', 'VH_F_fibria_of_uterine_tube_L', 'VH_F_uterine_tube_infundibulum_L']",[]
27,vh_f_fallopian_tube_r.glb,17064,17064,13648,2642,00:00:31,"['VH_F_ampulla_of_uterine_tube_R', 'VH_F_isthmus_of_fallopian_tube_R', 'VH_F_fibria_of_uterine_tube_R', 'VH_F_uterine_tube_infundibulum_R']",['VH_F_fibria_of_uterine_tube_R']
28,vh_f_heart.glb,85807,85807,68629,89755,00:01:37,"['VH_F_interventricular_septum', 'VH_F_left_cardiac_atrium', 'VH_F_left_ventricle', 'VH_F_right_cardiac_atrium', 'VH_F_right_ventricle', 'VH_F_papillary_muscle_of_heart_ant', 'VH_F_papillary_muscle_of_heart_antlat', 'VH_F_papillary_muscle_of_heart_med', 'VH_F_papillary_muscle_of_heart_pos', 'VH_F_papillary_muscle_of_heart_posmed', 'VH_F_aortic_valve', 'VH_F_pulmonary_valve', 'VH_F_mitral_valve', 'VH_F_tricuspid_valve']","['VH_F_left_cardiac_atrium', 'VH_F_pulmonary_valve', 'VH_F_tricuspid_valve']"
29,vh_f_kidney_l.glb,72278,72278,57809,44834,00:01:27,"['VH_F_kidney_capsule_L', 'VH_F_hilum_of_kidney_L', 'VH_F_renal_pyramid_L_a', 'VH_F_renal_pyramid_L_b', 'VH_F_renal_pyramid_L_c', 'VH_F_renal_pyramid_L_d', 'VH_F_renal_pyramid_L_e', 'VH_F_renal_pyramid_L_f', 'VH_F_renal_pyramid_L_g', 'VH_F_renal_pyramid_L_h', 'VH_F_renal_pyramid_L_i', 'VH_F_renal_pyramid_L_j', 'VH_F_renal_pyramid_L_k', 'VH_F_renal_column_L', 'VH_F_outer_cortex_of_kidney_L']",['VH_F_kidney_capsule_L']
30,vh_f_kidney_r.glb,74276,74276,59407,2403,00:01:50,"['VH_F_kidney_capsule_R', 'VH_F_hilum_of_kidney_R', 'VH_F_outer_cortex_of_kidney_R', 'VH_F_renal_column_R', 'VH_F_renal_pyramid_R_a', 'VH_F_renal_pyramid_R_b', 'VH_F_renal_pyramid_R_c', 'VH_F_renal_pyramid_R_d', 'VH_F_renal_pyramid_R_e', 'VH_F_renal_pyramid_R_f', 'VH_F_renal_pyramid_R_g', 'VH_F_renal_pyramid_R_h', 'VH_F_renal_pyramid_R_i', 'VH_F_renal_pyramid_R_j']",['VH_F_outer_cortex_of_kidney_R']
31,vh_f_knee_l.glb,17844,17844,14261,1199,00:00:35,"['VH_F_meniscus_L', 'VH_F_femur_L', 'VH_F_intercondylar_fossa_L', 'VH_F_anterior_cruciate_enthesis_L', 'VH_F_posterior_cruciate_enthesis_L', 'VH_F_lateral_perichondular_surface_L', 'VH_F_lateral_epicondylar_enthesis_L', 'VH_F_medial_epicondylar_enthesis_L', 'VH_F_trochlear_groove_L', 'VH_F_medial_perichondular_surface_L', 'VH_F_articular_cartilage_of_knee_L', 'VH_F_medial_condyle_of_left_femur_inf', 'VH_F_lateral_condyle_of_femur_inf_L', 'VH_F_lateral_condyle_of_femur_frontal_L', 'VH_F_distal_most_point_of_medial_condyle_L', 'VH_F_lateral_condyle_of_femur_sup_L', 'VH_F_medial_condyle_of_left_femur_sup', 'VH_F_patella_L', 'VH_F_tibia_L', 'VH_F_fibula_L']",[]
32,vh_f_knee_r.glb,17844,17844,14261,6794,00:00:33,"['VH_F_meniscus_R', 'VH_F_femur_R', 'VH_F_trochlear_groove_R', 'VH_F_medial_perichondular_surface_R', 'VH_F_articular_cartilage_of_knee_R', 'VH_F_medial_condyle_of_right_femur_sup', 'VH_F_lateral_condyle_of_femur_sup_R', 'VH_F_medial_condyle_of_right_femur_inf', 'VH_F_lateral_condyle_of_femur_inf_R', 'VH_F_lateral_condyle_of_femur_frontal_R', 'VH_F_distal_most_point_of_medial_condyle_R', 'VH_F_intercondylar_fossa_R', 'VH_F_posterior_cruciate_enthesis_R', 'VH_F_anterior_cruciate_enthesis_R', 'VH_F_lateral_perichondular_surface_R', 'VH_F_lateral_epicondylar_enthesis_R', 'VH_F_medial_epicondylar_enthesis_R', 'VH_F_tibia_R', 'VH_F_fibula_R', 'VH_F_patella_R']",[]
33,vh_f_liver.glb,93301,93301,74617,3394,00:01:54,"['VH_F_gastric_impression_of_liver', 'VH_F_suprarenal_impression_of_liver', 'VH_F_renal_impression_of_liver', 'VH_F_duodenal_impression_of_liver', 'VH_F_esophageal_impression_of_liver', 'VH_F_porta_hepatis', 'VH_F_colic_impression_of_liver', 'VH_F_capsule_of_the_liver', 'VH_F_bare_area_of_liver', 'VH_F_diaphragmatic_surface_of_liver', 'VH_F_left_anterolateral_segment', 'VH_F_left_superomedial_segment', 'VH_F_left_superomedial_segment1', 'VH_F_left_inferomedial_segment', 'VH_F_quadrate_lobe', 'VH_F_right_anterosuperior_segment', 'VH_F_right_posteroinferior_segment', 'VH_F_right_posterosuperior_segment', 'VH_F_right_anteroinferior_segment', 'VH_F_caudate_lobe', 'VH_F_coronary_ligament_of_liver', 'VH_F_falciform_ligament', 'VH_F_triangular_ligament_of_liver', 'VH_F_ligamentum_venosum', 'VH_F_round_ligament_of_liver', 'VH_F_hepataduodenal_ligament']",['VH_F_triangular_ligament_of_liver']
34,vh_f_ovary_l.glb,424,424,338,4876,00:01:07,['VH_F_left_ovary'],[]
35,vh_f_ovary_r.glb,410,410,328,2438,00:01:00,['VH_F_right_ovary'],[]
36,vh_f_pancreas.glb,11480,11480,9180,17614,00:00:47,"['VH_F_tail_of_pancreas', 'VH_F_body_of_pancreas', 'VH_F_uncinate_process', 'VH_F_head_of_pancreas', 'VH_F_neck_of_pancreas']",[]
37,vh_f_pelvis.glb,87448,87448,69949,8805,00:01:11,"['VH_F_sacrum', 'VH_F_coccyx', 'VH_F_pubis_spongy_bone_L', 'VH_F_pubis_spongy_bone_R', 'VH_F_pubis_compact_bone_R', 'VH_F_pubis_compact_bone_L', 'VH_F_ilium_compact_bone_R', 'VH_F_ilium_compact_bone_L', 'VH_F_ilium_spongy_bone_L', 'VH_F_ilium_spongy_bone_R', 'VH_F_ischium_compact_bone_R', 'VH_F_ischium_compact_bone_L', 'VH_F_ischium_spongy_bone_R', 'VH_F_ischium_spongy_bone_L']",[]
38,vh_f_placenta.glb,186275,186275,149014,255534,00:02:12,"['VH_F_basal_plate', 'VH_F_chorionic_plate', 'VH_F_placenta_vessels', 'VH_F_amnion', 'VH_F_umbilical_cord', 'VH_F_umbilical_artery_1', 'VH_F_umbilical_artery_2', 'VH_F_umbilical_vein']","['VH_F_placenta_vessels', 'VH_F_umbilical_cord']"
39,vh_f_small_intestine.glb,43626,43626,34894,127644,00:01:20,"['VH_F_duodenum_superior', 'VH_F_duodenal_ampulla', 'VH_F_duodenum_descending', 'VH_F_sphincter_of_heptopancreatic_ampulla', 'VH_F_duodenum_ascending', 'VH_F_duodenum_horizontal', 'VH_F_jejenum', 'VH_F_ileum', 'VH_F_ileum_terminal']","['VH_F_ileum', 'VH_F_ileum_terminal']"
40,vh_f_spinal_cord.glb,287385,287385,229883,255540,00:01:29,"['VH_F_C1_segment_of_cervical_spinal_cord', 'VH_F_C2_segment_of_cervical_spinal_cord', 'VH_F_C3_segment_of_cervical_spinal_cord', 'VH_F_C4_segment_of_cervical_spinal_cord', 'VH_F_C5_segment_of_cervical_spinal_cord', 'VH_F_C6_segment_of_cervical_spinal_cord', 'VH_F_C7_segment_of_cervical_spinal_cord', 'VH_F_C8_segment_of_cervical_spinal_cord', 'VH_F_first_thoracic_spinal_cord_segment', 'VH_F_second_thoracic_spinal_cord_segment', 'VH_F_third_thoracic_spinal_cord_segment', 'VH_F_fourth_thoracic_spinal_cord_segment', 'VH_F_fifth_thoracic_spinal_cord_segment', 'VH_F_seventh_thoracic_spinal_cord_segment', 'VH_F_eigth_thoracic_spinal_cord_segment', 'VH_F_sixth_thoracic_spinal_cord_segment', 'VH_F_ninth_thoracic_spinal_cord_segment', 'VH_F_tenth_thoracic_spinal_cord_segment', 'VH_F_eleventh_thoracic_spinal_cord_segment', 'VH_F_twelfth_thoracic_spinal_cord_segment', 'VH_F_first_lumbar_spinal_cord_segment', 'VH_F_second_lumbar_spinal_cord_segment', 'VH_F_third_lumbar_spinal_cord_segment', 'VH_F_fourth_lumbar_spinal_cord_segment', 'VH_F_fifth_lumbar_spinal_cord_segment', 'VH_F_first_sacral_spinal_cord_segment', 'VH_F_second_sacral_spinal_cord_segment', 'VH_F_third_sacral_spinal_cord_segment', 'VH_F_fourth_sacral_spinal_cord_segment']",[]
41,vh_f_spleen.glb,8544,8544,6832,127649,00:01:46,"['VH_F_gastric_surface_of_spleen', 'VH_F_diaphragmatic_surface_of_spleen', 'VH_F_colic_surface_of_spleen', 'VH_F_hilum_of_spleen', 'VH_F_renal_surface_of_spleen']",[]
42,vh_f_thymus.glb,3864,3864,3090,64010,00:01:14,"['VH_F_thymus_lobe_L', 'VH_F_thymus_lobe_R']",['VH_F_thymus_lobe_L']
43,vh_f_ureter_l.glb,36850,36850,29453,35297,00:00:32,"['VH_F_minor_calyx_L_a', 'VH_F_minor_calyx_L_b', 'VH_F_minor_calyx_L_c', 'VH_F_minor_calyx_L_d', 'VH_F_minor_calyx_L_e', 'VH_F_minor_calyx_L_f', 'VH_F_minor_calyx_L_g', 'VH_F_minor_calyx_L_h', 'VH_F_minor_calyx_L_i', 'VH_F_minor_calyx_L_j', 'VH_F_major_calyx_L_a', 'VH_F_major_calyx_L_b', 'VH_F_major_calyx_L_c', 'VH_F_major_calyx_L_d', 'VH_F_renal_papilla_L_a', 'VH_F_renal_papilla_L_b', 'VH_F_renal_papilla_L_c', 'VH_F_renal_papilla_L_d', 'VH_F_renal_papilla_L_e', 'VH_F_renal_papilla_L_f', 'VH_F_renal_papilla_L_g', 'VH_F_renal_papilla_L_h', 'VH_F_renal_papilla_L_i', 'VH_F_renal_papilla_L_j', 'VH_F_renal_papilla_L_k', 'VH_F_renal_pelvis_L', 'VH_F_left_ureter']",[]
44,vh_f_ureter_r.glb,33159,33159,26502,61688,00:00:31,"['VH_F_minor_calyx_R_a', 'VH_F_minor_calyx_R_b', 'VH_F_minor_calyx_R_c', 'VH_F_minor_calyx_R_d', 'VH_F_minor_calyx_R_e', 'VH_F_minor_calyx_R_f', 'VH_F_minor_calyx_R_g', 'VH_F_minor_calyx_R_h', 'VH_F_minor_calyx_R_i', 'VH_F_minor_calyx_R_j', 'VH_F_major_calyx_R_a', 'VH_F_major_calyx_R_b', 'VH_F_major_calyx_R_c', 'VH_F_renal_papilla_R_a', 'VH_F_renal_papilla_R_b', 'VH_F_renal_papilla_R_c', 'VH_F_renal_papilla_R_d', 'VH_F_renal_papilla_R_e', 'VH_F_renal_papilla_R_f', 'VH_F_renal_papilla_R_g', 'VH_F_renal_papilla_R_h', 'VH_F_renal_papilla_R_i', 'VH_F_renal_papilla_R_j', 'VH_F_renal_pelvis_R', 'VH_F_right_ureter']",[]
45,vh_f_urinary_bladder.glb,41284,41284,33021,34412,00:01:30,"['VH_F_fundus_of_urinary_bladder_dome', 'VH_F_urinary_bladder_neck_smooth_muscle', 'VH_F_fundus_of_urinary_bladder_base', 'VH_F_trigone_of_urinary_bladder', 'VH_F_ureteral_orifice_R', 'VH_F_ureteral_orifice_L']",[]
