,Filename,Start Polys,Polys 80%,Polys 40%,Polys 20%,Elapsed Time,Non-Manifold Parts,Self Intersections?
46,vh_f_uterus.glb,37180,37180,29740,8157,00:01:12,"['VH_F_abdominal_ostium_of_uterine_tube', 'VH_F_body_of_uterus', 'VH_F_fundus_of_uterus', 'VH_F_cornua', 'VH_F_lower_uterine_segment', 'VH_F_posterior_wall_of_uterus', 'VH_F_anterior_wall_of_uterus', 'VH_F_cervix', 'VH_F_internal_cervical_os', 'VH_F_external_cervical_os']",[]
47,vh_m_blood_vasculature.glb,298759,298759,238926,4072,00:04:08,"['VH_M_inferior_ophthalmic_vein_L', 'VH_M_superior_ophthalmic_vein_L', 'VH_M_central_retinal_vein_L', 'VH_M_ophthalmic_vein_L', 'VH_M_superior_ophthalmic_vein_R', 'VH_M_ophthalmic_vein_R', 'VH_M_central_retinal_vein_R', 'VH_M_inferior_ophthalmic_vein_R', 'VH_M_central_retinal_artery_R', 'VH_M_opthalmic_artery_R', 'VH_M_opthalmic_artery_L', 'VH_M_central_retinal_artery_L', 'VH_M_inferior_mesenteric_vein', 'VH_M_median_sacral_vein', 'VH_M_sigmoid_vein', 'VH_M_superior_mesenteric_vein', 'VH_M_superior_rectal_vein', 'VH_M_common_iliac_vein_L', 'VH_M_common_iliac_vein_R', 'VH_M_inferior_pancreaticoduodenal_vein', 'VH_M_external_iliac_vein_L', 'VH_M_external_iliac_vein_R', 'VH_M_inferior_rectal_vein_L', 'VH_M_inferior_rectal_vein_R', 'VH_M_internal_pudendal_vein_L', 'VH_M_internal_pudendal_vein_R', 'VH_M_internal_iliac_vein_L', 'VH_M_internal_iliac_vein_R', 'VH_M_left_colic_vein', 'VH_M_ileocolic_vein', 'VH_M_right_colic_vein', 'VH_M_middle_colic_vein', 'VH_M_middle_rectal_vein_L', 'VH_M_middle_rectal_vein_R', 'VH_M_right_colic_artery', 'VH_M_middle_colic_artery', 'VH_M_left_colic_artery', 'VH_M_ileocolic_artery', 'VH_M_sigmoid_artery_a', 'VH_M_sigmoid_artery_b', 'VH_M_sigmoid_artery_c', 'VH_M_inferior_mesenteric_artery', 'VH_M_superior_mesenteric_artery', 'VH_M_marginal_artery_of_Drummond', 'VH_M_renal_vein_L', 'VH_M_renal_vein_R', 'VH_M_left_renal_artery', 'VH_M_right_renal_artery', 'VH_M_aortic_arch', 'VH_M_ascending_aorta', 'VH_M_brachiocephalic_artery_b', 'VH_M_brachiocephalic_artery_a', 'VH_M_left_common_carotid_artery_a', 'VH_M_left_common_carotid_artery_b', 'VH_M_left_subclavian_artery_a', 'VH_M_left_subclavian_artery_b', 'VH_M_descending_aorta_a', 'VH_M_descending_aorta_b', 'VH_M_left_anterior_descending_artery', 'VH_M_right_marginal_artery', 'VH_M_right_posterior_descending_artery', 'VH_M_diagonal_branch_of_anterior_descending_branch_of_left_coro', 'VH_M_left_coronary_artery', 'VH_M_right_coronary_artery', 'VH_M_diagonal_branch_of_left_anterior_descending_artery', 'VH_M_left_marginal_branch', 'VH_M_pulmonary_artery_L', 'VH_M_pulmonary_artery_R', 'VH_M_pulmonary_trunk', 'VH_M_great_cardiac_vein', 'VH_M_middle_cardiac_vein', 'VH_M_oblique_vein_of_left_atrium', 'VH_M_anterior_cardiac_vein', 'VH_M_coronary_sinus', 'VH_M_posterior_vein_of_left_ventricle', 'VH_M_small_cardiac_vein', 'VH_M_pulmonary_vein_R_inf', 'VH_M_pulmonary_vein_R_sup', 'VH_M_pulmonary_vein_L_inf', 'VH_M_pulmonary_vein_L_sup', 'VH_M_brachiocephalic_vein_L', 'VH_M_brachiocephalic_vein_R', 'VH_M_superior_vena_cava', 'VH_M_inferior_vena_cava_b', 'VH_M_inferior_vena_cava_a', 'VH_M_splenic_vein', 'VH_M_splenic_artery', 'VH_M_cystic_vein', 'VH_M_cystic_artery', 'VH_M_celiac_trunk', 'VH_M_left_hepatic_artery', 'VH_M_proper_hepatic_artery', 'VH_M_posterior_segmental_right_hepatic_artery', 'VH_M_right_hepatic_artery', 'VH_M_anterior_segmental_right_hepatic_artery', 'VH_M_common_hepatic_artery', 'VH_M_middle_hepatic_artery_branch_of_left_hepatic_artery', 'VH_M_right_hepatic_vein', 'VH_M_left_hepatic_vein', 'VH_M_middle_hepatic_vein', 'VH_M_left_branch_of_portal_vein', 'VH_M_right_branch_of_portal_vein', 'VH_M_portal_vein', 'VH_M_hepatic_portal_vein']","['VH_M_inferior_ophthalmic_vein_L', 'VH_M_left_coronary_artery', 'VH_M_pulmonary_artery_L', 'VH_M_pulmonary_trunk', 'VH_M_inferior_vena_cava_b']"
48,vh_m_heart.glb,160639,160639,128502,13658,00:01:52,"['VH_M_mitral_valve', 'VH_M_tricuspid_valve', 'VH_M_aortic_valve', 'VH_M_pulmonary_valve', 'VH_M_papillary_muscle_of_heart_anterior', 'VH_M_papillary_muscle_of_heart_anterolateral', 'VH_M_papillary_muscle_of_heart_medial', 'VH_M_papillary_muscle_of_heart_posterior', 'VH_M_papillary_muscle_of_heart_posteromedial', 'VH_M_left_cardiac_atrium', 'VH_M_right_cardiac_atrium', 'VH_M_heart_right_ventricle', 'VH_M_interventricular_septum', 'VH_M_heart_left_ventricle']","['VH_M_mitral_valve', 'VH_M_pulmonary_valve', 'VH_M_left_cardiac_atrium', 'VH_M_right_cardiac_atrium', 'VH_M_heart_right_ventricle', 'VH_M_interventricular_septum']"
49,vh_m_kidney_l.glb,83464,83464,66754,6822,00:01:51,"['VH_M_kidney_capsule_L', 'VH_M_hilum_of_kidney_L', 'VH_M_renal_column_L', 'VH_M_outer_cortex_of_kidney_L', 'VH_M_renal_papilla_L_a', 'VH_M_renal_papilla_L_b', 'VH_M_renal_papilla_L_c', 'VH_M_renal_papilla_L_d', 'VH_M_renal_papilla_L_e', 'VH_M_renal_papilla_L_f', 'VH_M_renal_papilla_L_g', 'VH_M_renal_papilla_L_h', 'VH_M_renal_papilla_L_i', 'VH_M_renal_pyramid_L_a', 'VH_M_renal_pyramid_L_b', 'VH_M_renal_pyramid_L_c', 'VH_M_renal_pyramid_L_d', 'VH_M_renal_pyramid_L_e', 'VH_M_renal_pyramid_L_f', 'VH_M_renal_pyramid_L_g', 'VH_M_renal_pyramid_L_h', 'VH_M_renal_pyramid_L_i']","['VH_M_kidney_capsule_L', 'VH_M_renal_column_L']"
50,vh_m_kidney_r.glb,84071,84071,67240,114716,00:01:34,"['VH_M_kidney_capsule_R', 'VH_M_hilum_of_kidney_R', 'VH_M_renal_papilla_R_j', 'VH_M_renal_papilla_R_i', 'VH_M_renal_papilla_R_h', 'VH_M_renal_papilla_R_g', 'VH_M_renal_papilla_R_f', 'VH_M_renal_papilla_R_e', 'VH_M_renal_papilla_R_d', 'VH_M_renal_papilla_R_c', 'VH_M_renal_papilla_R_b', 'VH_M_renal_papilla_R_a', 'VH_M_renal_pyramid_a', 'VH_M_renal_pyramid_b', 'VH_M_renal_pyramid_c', 'VH_M_renal_pyramid_d', 'VH_M_renal_pyramid_e', 'VH_M_renal_pyramid_f', 'VH_M_renal_pyramid_g', 'VH_M_renal_pyramid_h', 'VH_M_renal_pyramid_i', 'VH_M_renal_pyramid_j', 'VH_M_renal_column_R', 'VH_M_outer_cortex_of_kidney_R']","['VH_M_kidney_capsule_R', 'VH_M_outer_cortex_of_kidney_R']"
51,vh_m_knee_l.glb,22890,22890,18294,57454,00:00:37,"['VH_M_meniscus_L', 'VH_M_fibula_L', 'VH_M_femur_L', 'VH_M_articular_cartilage_of_knee_L', 'VH_M_intercondylar_fossa_L', 'VH_M_anterior_cruciate_enthesis_L', 'VH_M_posterior_cruciate_enthesis_L', 'VH_M_lateral_condyle_of_femur_frontal_L', 'VH_M_lateral_condyle_of_femur_inf_L', 'VH_M_lateral_condyle_of_femur_sup_L', 'VH_M_lateral_epicondylar_enthesis_L', 'VH_M_lateral_perichondular_surface_L', 'VH_M_distal_most_point_of_medial_condyle_of_femur_L', 'VH_M_medial_condyle_of_left_femur_inf', 'VH_M_medial_condyle_of_left_femur_sup', 'VH_M_medial_epicondylar_enthesis_L', 'VH_M_medial_perichondular_surface_L', 'VH_M_patellar_surface_L', 'VH_M_tibia_L', 'VH_M_patella_L']",[]
52,vh_m_knee_r.glb,22890,22890,18294,7003,00:00:33,"['VH_M_tibia_R', 'VH_M_fibula_R', 'VH_M_patella_R', 'VH_M_femur_R', 'VH_M_articular_cartilage_of_knee_R', 'VH_M_intercondylar_fossa_R', 'VH_M_anterior_cruciate_enthesis_R', 'VH_M_posterior_cruciate_enthesis_R', 'VH_M_lateral_condyle_of_femur_frontal_R', 'VH_M_lateral_condyle_of_femur_inf_R', 'VH_M_lateral_condyle_of_femur_sup_R', 'VH_M_lateral_epicondylar_enthesis_R', 'VH_M_lateral_perichondular_surface_R', 'VH_M_distal_most_point_of_medial_condyle_of_femur_R', 'VH_M_medial_condyle_of_right_femur_inf', 'VH_M_medial_condyle_of_right_femur_sup', 'VH_M_medial_epicondylar_enthesis_R', 'VH_M_medial_perichondular_surface_R', 'VH_M_patellar_surface_R', 'VH_M_meniscus_R']",[]
53,vh_m_liver.glb,60267,60267,48193,3501,00:01:46,"['VH_M_bare_area_of_liver', 'VH_M_liver_capsule', 'VH_M_diaphragmatic_surface', 'VH_M_suprarenal_impression_of_liver', 'VH_M_renal_impression_of_liver', 'VH_M_gastric_impression_of_liver', 'VH_M_colic_impression_of_liver', 'VH_M_esophageal_impression_of_liver', 'VH_M_duodenal_impression_of_liver', 'VH_M_porta_hepatis', 'VH_M_caudate_lobe_of_liver', 'VH_M_right_posteroinferior_segment', 'VH_M_right_posterosuperior_segment', 'VH_M_right_anterosuperior_segment', 'VH_M_right_anteroinferior_segment', 'VH_M_left_anterolateral_segment', 'VH_M_left_posterolateral_segment', 'VH_M_left_superiomedial_segment', 'VH_M_left_inferomedial_segment', 'VH_M_quadrate_lobe_of_liver', 'VH_M_hepataduodenal_ligament', 'VH_M_ligamentum_venosum', 'VH_M_round_ligament_of_liver', 'VH_M_triangular_ligament_of_liver', 'VH_M_falciform_ligament', 'VH_M_coronary_ligament_of_liver']","['VH_M_bare_area_of_liver', 'VH_M_diaphragmatic_surface', 'VH_M_hepataduodenal_ligament']"
54,vh_m_pancreas.glb,14170,14170,11331,6819,00:01:04,"['VH_M_body_of_pancreas', 'VH_M_tail_of_pancreas', 'VH_M_head_of_pancreas', 'VH_M_neck_of_pancreas', 'VH_M_uncinate_process_of_the_pancreas']",['VH_M_head_of_pancreas']
55,vh_m_pelvis.glb,73862,73862,59078,3407,00:01:24,"['VH_M_sacrum', 'VH_M_coccyx', 'VH_M_pubis_compact_bone_L', 'VH_M_pubis_compact_bone_R', 'VH_M_pubis_spongy_bone_L', 'VH_M_pubis_spongy_bone_R', 'VH_M_ilium_compact_bone_L', 'VH_M_ilium_compact_bone_R', 'VH_M_ilium_spongy_bone_R', 'VH_M_ilium_spongy_bone_L', 'VH_M_ischium_compact_bone_L', 'VH_M_ischium_compact_bone_R', 'VH_M_ischium_spongy_bone_L', 'VH_M_ischium_spongy_bone_R']",['VH_M_sacrum']
56,vh_m_prostate.glb,56508,56508,45609,34307,00:01:01,"['VH_M_vas_deferens_L', 'VH_M_vas_deferens_R', 'VH_M_seminal_vesicle', 'VH_M_ejaculatory_duct', 'VH_M_prostatic_utricle', 'VH_M_seminal_colliculus', 'VH_M_prostate_duct_R', 'VH_M_prostate_duct_L', 'VH_M_apex_of_prostate', 'VH_M_base_of_prostate', 'VH_M_peripheral_zone_of_prostate_R', 'VH_M_peripheral_zone_of_prostate_L', 'VH_M_transition_zone__of_prostate_L', 'VH_M_transition_zone_of_prostate_R', 'VH_M_central_zone_of_prostate_R', 'VH_M_central_zone_of_prostate_L', 'VH_M_anterior_fibromuscular_stroma_L', 'VH_M_anterior_fibromuscular_stroma_R']","['VH_M_ejaculatory_duct', 'VH_M_prostate_duct_R', 'VH_M_prostate_duct_L', 'VH_M_apex_of_prostate', 'VH_M_base_of_prostate']"
57,vh_m_skin.glb,185314,185314,148250,17145,00:00:56,['VH_M_skin'],[]
58,vh_m_small_intestine.glb,33366,33366,26683,28895,00:01:30,"['VH_M_ileum', 'VH_M_ileum_terminal', 'VH_M_jejunum', 'VH_M_duodenum_ascending', 'VH_M_duodenum_descending', 'VH_M_duodenum_horizonal', 'VH_M_duodenum_superior', 'VH_M_duodenal_ampulla', 'VH_M_sphincter_of_hepatopancreatic_ampulla', 'VH_M_papilla_of_santorini']","['VH_M_ileum', 'VH_M_ileum_terminal', 'VH_M_jejunum', 'VH_M_duodenum_ascending']"
59,vh_m_spinal_cord.glb,16336,16336,13044,14440,00:00:30,"['VH_M_C1_segment_of_cervical_spinal_cord', 'VH_M_C2_segment_of_cervical_spinal_cord', 'VH_M_C3_segment_of_cervical_spinal_cord', 'VH_M_C4_segment_of_cervical_spinal_cord', 'VH_M_C5_segment_of_cervical_spinal_cord', 'VH_M_C6_segment_of_cervical_spinal_cord', 'VH_M_C7_segment_of_cervical_spinal_cord', 'VH_M_C8_segment_of_cervical_spinal_cord', 'VH_M_first_thoracic_spinal_cord_segment', 'VH_M_second_thoracic_spinal_cord_segment', 'VH_M_third_thoracic_spinal_cord_segment', 'VH_M_fourth_thoracic_spinal_cord_segment', 'VH_M_fifth_thoracic_spinal_cord_segment', 'VH_M_sixth_thoracic_spinal_cord_segment', 'VH_M_seventh_thoracic_spinal_cord_segment', 'VH_M_eighth_thoracic_spinal_cord_segment', 'VH_M_ninth_thoracic_spinal_cord_segment', 'VH_M_tenth_thoracic_spinal_cord_segment', 'VH_M_eleventh_thoracic_spinal_cord_segment', 'VH_M_twelfth_thoracic_spinal_cord_segment', 'VH_M_first_lumbar_spinal_cord_segment', 'VH_M_second_lumbar_spinal_cord_segment', 'VH_M_third_lumbar_spinal_cord_segment', 'VH_M_fourth_lumbar_spinal_cord_segment', 'VH_M_fifth_lumbar_spinal_cord_segment', 'VH_M_first_sacral_spinal_cord_segment', 'VH_M_second_sacral_spinal_cord_segment', 'VH_M_third_sacral_spinal_cord_segment', 'VH_M_fourth_sacral_spinal_cord_segment', 'VH_M_fifth_sacral_spinal_cord_segment']",[]
60,vh_m_spleen.glb,16870,16870,13494,29698,00:01:37,"['VH_M_colic_surface_of_spleen', 'VH_M_diaphragmatic_surface_of_spleen', 'VH_M_gastric_surface_of_spleen', 'VH_M_hilum_of_spleen', 'VH_M_renal_surface_of_spleen']",[]
61,vh_m_thymus.glb,2730,2730,2182,14843,00:01:00,"['VH_M_thymus_lobe_L', 'VH_M_thymus_lobe_R']",[]
62,vh_m_ureter_l.glb,30542,30542,24425,7117,00:00:29,"['VH_M_renal_pelvis_L', 'VH_M_major_calyx_L_a', 'VH_M_major_calyx_L_b', 'VH_M_major_calyx_L_c', 'VH_M_minor_calyx_L_a', 'VH_M_minor_calyx_L_b', 'VH_M_minor_calyx_L_c', 'VH_M_minor_calyx_L_d', 'VH_M_minor_calyx_L_e', 'VH_M_minor_calyx_L_f', 'VH_M_minor_calyx_L_g', 'VH_M_minor_calyx_L_h', 'VH_M_minor_calyx_L_i', 'VH_M_ureter_L']","['VH_M_renal_pelvis_L', 'VH_M_minor_calyx_L_b']"
63,vh_m_ureter_r.glb,28156,28156,22512,3553,00:00:43,"['VH_M_major_calyx_R_a', 'VH_M_major_calyx_R_b', 'VH_M_minor_calyx_R_a', 'VH_M_minor_calyx_R_b', 'VH_M_minor_calyx_R_c', 'VH_M_minor_calyx_R_d', 'VH_M_minor_calyx_R_e', 'VH_M_minor_calyx_R_f', 'VH_M_minor_calyx_R_g', 'VH_M_minor_calyx_R_h', 'VH_M_minor_calyx_R_i', 'VH_M_renal_pelvis_R', 'VH_M_ureter_R']",[]
64,vh_m_urinary_bladder.glb,10069,10069,8049,7117,00:01:26,"['VH_M_urinary_bladder_neck_smooth_muscle', 'VH_M_fundus_of_urinary_bladder_dome', 'VH_M_ureteral_orifice_R', 'VH_M_ureteral_orifice_L', 'VH_M_fundus_of_urinary_bladder_base1', 'VH_M_trigone_of_urinary_bladder']",[]
