,Filename,Polycount,Non-Manifold Parts,Self Intersecting Parts
48,3d-vh-m-eye-r-100.fbx,124571,"['VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_pupil_R', 'VH_M_ora_serrata_of_retina_R', 'VH_M_schlemms_canal_R', 'VH_M_aqueous_humor_R', 'VH_M_ciliary_muscle_R', 'VH_M_trabecular_meshwork_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']","['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_ora_serrata_of_retina_R', 'VH_M_aqueous_humor_R', 'VH_M_ciliary_muscle_R', 'VH_M_trabecular_meshwork_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']"
49,3d-vh-m-eye-r-20.fbx,24071,"['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_pupil_R', 'VH_M_ora_serrata_of_retina_R', 'VH_M_aqueous_humor_R', 'VH_M_ciliary_muscle_R', 'VH_M_trabecular_meshwork_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']","['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_ciliary_muscle_R', 'VH_M_iris_R']"
50,3d-vh-m-eye-r-40.fbx,48464,"['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_pupil_R', 'VH_M_ora_serrata_of_retina_R', 'VH_M_aqueous_humor_R', 'VH_M_ciliary_muscle_R', 'VH_M_trabecular_meshwork_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']","['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_ciliary_muscle_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']"
51,3d-vh-m-eye-r-80.fbx,98712,"['VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_pupil_R', 'VH_M_ora_serrata_of_retina_R', 'VH_M_aqueous_humor_R', 'VH_M_ciliary_muscle_R', 'VH_M_trabecular_meshwork_R', 'VH_M_iris_R', 'VH_M_bulbar_conjunctiva_R']","['VH_M_optic_disc_R', 'VH_M_palpebral_conjunctiva_of_upper_eyelid_R', 'VH_M_palpebral_conjunctiva_of_lower_eyelid_R', 'VH_M_ciliary_muscle_R', 'VH_M_bulbar_conjunctiva_R']"
52,3d-vh-m-larynx-100.fbx,13198,[],[]
53,3d-vh-m-larynx-20.fbx,2634,[],[]
54,3d-vh-m-larynx-40.fbx,5272,[],[]
55,3d-vh-m-larynx-80.fbx,10554,[],[]
56,3d-vh-m-lung-100.fbx,164739,"['VH_M_left_superior_bronchopulmonary_segment', 'VH_M_left_superior_bronchus', 'VH_M_left_lingula_superior_bronchus', 'VH_M_cartilage_of_the_tertiary_bronchus_R', 'VH_M_right_superior_lobar_bronchus', 'VH_M_right_anterior_bronchus', 'VH_M_right_posterior_basal', 'VH_M_right_apical_bronchus']","['VH_M_hilum_L', 'VH_M_hilum_upper_L', 'VH_M_left_lingula_superior_bronchopulmonary_segment', 'VH_M_left_posterior_bronchopulmonary_segment', 'VH_M_left_apical_bronchopulmonary_segment', 'VH_M_left_lingula_inferior_bronchopulmonary_segment', 'VH_M_hilum_lower_L', 'VH_M_left_anterior_basal_bronchopulmonary_segment', 'VH_M_left_lateral_basal_bronchopulmonary_segment', 'VH_M_left_medial_basal_bronchopulmonary_segment', 'VH_M_left_posetrior_basal_bronchopulmonary_segment', 'VH_M_hilum_R', 'VH_M_right_lateral_bronchopulmonary_segment', 'VH_M_right_medial_bronchopulmonary_segment', 'VH_M_hilum_middle_R', 'VH_M_hilum_lower_R', 'VH_M_right_anterior_basal_bronchopulmonary_segment', 'VH_M_right_lateral_basal_bronchopulmonary_segment', 'VH_M_right_medial_basal_bronchopulmonary_segment', 'VH_M_right_posterior_basal_bronchopulmonary_segment', 'VH_M_right_apical_bronchopulmonary_segment', 'VH_M_hilum_upper_R', 'VH_M_left_inferior_lobar_bronchus', 'VH_M_left_posterior_basal_bronchus', 'VH_M_left_apical_bronchus', 'VH_M_left_anterior_bronchus', 'VH_M_right_lateral_basal_bronchus']"
57,3d-vh-m-lung-20.fbx,32327,"['VH_M_left_superior_bronchus', 'VH_M_left_lingula_superior_bronchus', 'VH_M_right_superior_lobar_bronchus', 'VH_M_right_anterior_bronchus', 'VH_M_right_posterior_basal']","['VH_M_hilum_L', 'VH_M_hilum_upper_L', 'VH_M_left_lingula_superior_bronchopulmonary_segment', 'VH_M_left_lingula_inferior_bronchopulmonary_segment', 'VH_M_hilum_lower_L', 'VH_M_left_anterior_basal_bronchopulmonary_segment', 'VH_M_left_lateral_basal_bronchopulmonary_segment', 'VH_M_left_medial_basal_bronchopulmonary_segment', 'VH_M_left_posetrior_basal_bronchopulmonary_segment', 'VH_M_left_superior_bronchopulmonary_segment', 'VH_M_hilum_R', 'VH_M_right_lateral_bronchopulmonary_segment', 'VH_M_hilum_middle_R', 'VH_M_hilum_lower_R', 'VH_M_right_anterior_basal_bronchopulmonary_segment', 'VH_M_right_lateral_basal_bronchopulmonary_segment', 'VH_M_right_medial_basal_bronchopulmonary_segment', 'VH_M_right_posterior_basal_bronchopulmonary_segment', 'VH_M_right_apical_bronchopulmonary_segment', 'VH_M_hilum_upper_R', 'VH_M_left_superior_bronchus', 'VH_M_right_intermediate_bronchus', 'VH_M_right_lateral_basal_bronchus']"
58,3d-vh-m-lung-40.fbx,65014,"['VH_M_left_superior_bronchus', 'VH_M_left_lingula_superior_bronchus', 'VH_M_right_superior_lobar_bronchus', 'VH_M_right_anterior_bronchus', 'VH_M_right_posterior_basal', 'VH_M_right_apical_bronchus']","['VH_M_hilum_L', 'VH_M_hilum_upper_L', 'VH_M_left_lingula_superior_bronchopulmonary_segment', 'VH_M_left_anterior_bronchopulmonary_segment', 'VH_M_left_apical_bronchopulmonary_segment', 'VH_M_left_lingula_inferior_bronchopulmonary_segment', 'VH_M_hilum_lower_L', 'VH_M_left_anterior_basal_bronchopulmonary_segment', 'VH_M_left_lateral_basal_bronchopulmonary_segment', 'VH_M_left_medial_basal_bronchopulmonary_segment', 'VH_M_left_posetrior_basal_bronchopulmonary_segment', 'VH_M_hilum_R', 'VH_M_right_lateral_bronchopulmonary_segment', 'VH_M_hilum_middle_R', 'VH_M_hilum_lower_R', 'VH_M_right_anterior_basal_bronchopulmonary_segment', 'VH_M_right_lateral_basal_bronchopulmonary_segment', 'VH_M_right_medial_basal_bronchopulmonary_segment', 'VH_M_right_posterior_basal_bronchopulmonary_segment', 'VH_M_right_apical_bronchopulmonary_segment', 'VH_M_hilum_upper_R', 'VH_M_left_apical_bronchus', 'VH_M_left_anterior_bronchus', 'VH_M_right_lateral_basal_bronchus']"
59,3d-vh-m-lung-80.fbx,131204,"['VH_M_left_superior_bronchus', 'VH_M_left_lingula_superior_bronchus', 'VH_M_right_superior_lobar_bronchus', 'VH_M_right_anterior_bronchus', 'VH_M_right_posterior_basal', 'VH_M_right_apical_bronchus']","['VH_M_hilum_L', 'VH_M_hilum_upper_L', 'VH_M_left_lingula_superior_bronchopulmonary_segment', 'VH_M_left_anterior_bronchopulmonary_segment', 'VH_M_left_lingula_inferior_bronchopulmonary_segment', 'VH_M_hilum_lower_L', 'VH_M_left_anterior_basal_bronchopulmonary_segment', 'VH_M_left_lateral_basal_bronchopulmonary_segment', 'VH_M_left_medial_basal_bronchopulmonary_segment', 'VH_M_left_posetrior_basal_bronchopulmonary_segment', 'VH_M_left_superior_bronchopulmonary_segment', 'VH_M_hilum_R', 'VH_M_right_lateral_bronchopulmonary_segment', 'VH_M_hilum_middle_R', 'VH_M_hilum_lower_R', 'VH_M_right_anterior_basal_bronchopulmonary_segment', 'VH_M_right_lateral_basal_bronchopulmonary_segment', 'VH_M_right_medial_basal_bronchopulmonary_segment', 'VH_M_right_posterior_basal_bronchopulmonary_segment', 'VH_M_right_posterior_bronchopulmonary_segment', 'VH_M_hilum_upper_R', 'VH_M_left_inferior_lobar_bronchus', 'VH_M_left_posterior_basal_bronchus', 'VH_M_left_apical_bronchus', 'VH_M_left_anterior_bronchus', 'VH_M_right_apical_bronchus']"
60,3d-vh-m-main-bronchus-100.fbx,3186,[],[]
61,3d-vh-m-main-bronchus-20.fbx,591,[],[]
62,3d-vh-m-main-bronchus-40.fbx,1221,[],[]
63,3d-vh-m-main-bronchus-80.fbx,2517,[],[]
64,3d-vh-m-palatine-tonsil-l-100.fbx,16592,['VH_M_palatine_tonsil_L'],['VH_M_palatine_tonsil_L']
65,3d-vh-m-palatine-tonsil-l-20.fbx,3328,[],['VH_M_palatine_tonsil_L']
66,3d-vh-m-palatine-tonsil-l-40.fbx,6588,[],['VH_M_palatine_tonsil_L']
67,3d-vh-m-palatine-tonsil-l-80.fbx,13237,['VH_M_palatine_tonsil_L'],['VH_M_palatine_tonsil_L']
68,3d-vh-m-palatine-tonsil-r-100.fbx,12134,[],[]
69,3d-vh-m-palatine-tonsil-r-20.fbx,2430,[],[]
70,3d-vh-m-palatine-tonsil-r-40.fbx,4862,[],[]
71,3d-vh-m-palatine-tonsil-r-80.fbx,9724,[],[]
72,3d-vh-m-trachea-100.fbx,44030,[],[]
73,3d-vh-m-trachea-20.fbx,8782,[],[]
74,3d-vh-m-trachea-40.fbx,17573,[],[]
75,3d-vh-m-trachea-80.fbx,35214,[],[]
76,allen_f_brain-100.fbx,626322,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_frontal_pole_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R', 'Allen_midbrain_tegmentum_L']","['Allen_piriform_region_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_supraparietal_lobule_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_paracingulate_gyrus_L', 'Allen_tail_of_caudate_R', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_superior_occipital_gyrus_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_paracingulate_gyrus_R', 'Allen_hypothalamus_R', 'Allen_mammillary_region_of_HTH_L']"
77,allen_f_brain-20.fbx,126087,"['Allen_tail_of_caudate_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_supraparietal_lobule_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_central_canal_of_medulla_oblongata_L', 'Allen_tail_of_caudate_R', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_supraparietal_lobule_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_central_canal_of_medulla_oblongata_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R']","['Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_precuneus_L', 'Allen_superior_occipital_gyrus_L', 'Allen_white_matter_of_forebrain_R', 'Allen_lateral_hemisphere_of_cerebellum_R']"
78,allen_f_brain-40.fbx,252017,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R']","['Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R']"
79,allen_f_brain-80.fbx,503089,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_frontal_pole_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R', 'Allen_midbrain_tegmentum_L']","['Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_white_matter_of_forebrain_L', 'Allen_supraparietal_lobule_L', 'Allen_precuneus_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_precuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_lateral_hemisphere_of_cerebellum_R']"
