,Filename,Polycount,Non-Manifold Parts,Self Intersecting Parts
80,allen_m_brain-100.fbx,626236,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_frontal_pole_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_precuneus_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R', 'Allen_midbrain_tegmentum_L']","['Allen_piriform_region_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_supraparietal_lobule_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_paracingulate_gyrus_L', 'Allen_tail_of_caudate_R', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_superior_occipital_gyrus_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_paracingulate_gyrus_R', 'Allen_hypothalamus_R', 'Allen_mammillary_region_of_HTH_L']"
81,allen_m_brain-20.fbx,126049,"['Allen_tail_of_caudate_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_supraparietal_lobule_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_central_canal_of_medulla_oblongata_L', 'Allen_tail_of_caudate_R', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_supraparietal_lobule_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_central_canal_of_medulla_oblongata_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R']","['Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_precuneus_L', 'Allen_superior_occipital_gyrus_L', 'Allen_white_matter_of_forebrain_R', 'Allen_lateral_hemisphere_of_cerebellum_R']"
82,allen_m_brain-40.fbx,251901,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_precuneus_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R']","['Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R']"
83,allen_m_brain-80.fbx,502934,"['Allen_anterior_olfactory_nucleus_L', 'Allen_tail_of_caudate_L', 'Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_thalamus_L', 'Allen_white_matter_of_forebrain_L', 'Allen_inferior_horn_of_lateral_ventricle_L', 'Allen_cerebellar_vermis_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_superior_frontal_gyrus_L', 'Allen_middle_frontal_gyrus_L', 'Allen_inferior_frontal_gyrus_triangular_part_L', 'Allen_postcentral_gyrus_L', 'Allen_supraparietal_lobule_L', 'Allen_superior_temporal_gyrus_L', 'Allen_middle_temporal_gyrus_L', 'Allen_inferior_temporal_gyrus_L', 'Allen_cuneus_L', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L', 'Allen_cingulate_gyrus_caudal_posterior_part_L', 'Allen_paravermis_of_cerebellum_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_frontal_pole_L', 'Allen_anterior_olfactory_nucleus_R', 'Allen_piriform_region_R', 'Allen_tail_of_caudate_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_inferior_horn_of_lateral_ventricle_R', 'Allen_cerebellar_vermis_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_superior_frontal_gyrus_R', 'Allen_middle_frontal_gyrus_R', 'Allen_inferior_frontal_gyrus_triangular_part_R', 'Allen_postcentral_gyrus_R', 'Allen_supraparietal_lobule_R', 'Allen_precuneus_R', 'Allen_middle_temporal_gyrus_R', 'Allen_cuneus_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_paravermis_of_cerebellum_R', 'Allen_lateral_hemisphere_of_cerebellum_R', 'Allen_rostral_gyrus_R', 'Allen_frontal_pole_R', 'Allen_midbrain_tegmentum_L']","['Allen_claustrum_L', 'Allen_amygdaloid_complex_L', 'Allen_white_matter_of_forebrain_L', 'Allen_white_matter_of_hindbrain_L', 'Allen_supraparietal_lobule_L', 'Allen_precuneus_L', 'Allen_lateral_hemisphere_of_cerebellum_L', 'Allen_amygdaloid_complex_R', 'Allen_thalamus_R', 'Allen_white_matter_of_forebrain_R', 'Allen_white_matter_of_hindbrain_R', 'Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R', 'Allen_lateral_hemisphere_of_cerebellum_R']"
84,nih_f_lymph_node-100.fbx,71784,"['Yao_afferent_lymphatic_vessel', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
85,nih_f_lymph_node-20.fbx,14011,"['Yao_afferent_lymphatic_vessel', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_afferent_lymphatic_vessel', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
86,nih_f_lymph_node-40.fbx,28517,"['Yao_afferent_lymphatic_vessel', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
87,nih_f_lymph_node-80.fbx,57599,"['Yao_afferent_lymphatic_vessel', 'Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_afferent_lymphatic_vessel', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
88,nih_m_lymph_node-100.fbx,67036,"['Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']","['Yao_afferent_lymphatic_vessel', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
89,nih_m_lymph_node-20.fbx,11908,"['Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
90,nih_m_lymph_node-40.fbx,23975,"['Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']","['Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
91,nih_m_lymph_node-80.fbx,48740,"['Yao_efferent_lymph_node', 'Yao_medulla_of_lymph_node', 'Yao_paracortex', 'Yao_blood_vasculature']","['Yao_afferent_lymphatic_vessel', 'Yao_medulla_of_lymph_node', 'Yao_blood_vasculature']"
92,sbu_f_intestine_large-100.fbx,20442,['VH_F_caecum'],"['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_vermiform_appendix', 'VH_F_descending_colon', 'VH_F_ileocecal_valve', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']"
93,sbu_f_intestine_large-20.fbx,3991,[],"['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_vermiform_appendix', 'VH_F_descending_colon', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']"
94,sbu_f_intestine_large-40.fbx,8073,['VH_F_caecum'],"['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_vermiform_appendix', 'VH_F_descending_colon', 'VH_F_ileocecal_valve', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']"
95,sbu_f_intestine_large-80.fbx,16256,['VH_F_caecum'],"['VH_F_hepatic_flexure_of_colon', 'VH_F_transverse_colon', 'VH_F_ascending_colon', 'VH_F_vermiform_appendix', 'VH_F_descending_colon', 'VH_F_ileocecal_valve', 'VH_F_caecum', 'VH_F_rectum', 'VH_F_sigmoid_colon', 'VH_F_splenic_flexure_of_colon']"
96,sbu_m_intestine_large-100.fbx,34131,"['VH_M_ascending_colon', 'VH_M_caecum']","['VH_M_ascending_colon', 'VH_M_descending_colon', 'VH_M_hepatic_flexure_of_colon', 'VH_M_rectum', 'VH_M_sigmoid_colon', 'VH_M_splenic_flexure_of_colon', 'VH_M_transverse_colon']"
97,sbu_m_intestine_large-20.fbx,6751,"['VH_M_ascending_colon', 'VH_M_transverse_colon', 'VH_M_caecum']","['VH_M_ascending_colon', 'VH_M_descending_colon', 'VH_M_hepatic_flexure_of_colon', 'VH_M_rectum', 'VH_M_sigmoid_colon', 'VH_M_splenic_flexure_of_colon', 'VH_M_transverse_colon', 'VH_M_caecum']"
98,sbu_m_intestine_large-40.fbx,13560,"['VH_M_ascending_colon', 'VH_M_caecum']","['VH_M_ascending_colon', 'VH_M_descending_colon', 'VH_M_hepatic_flexure_of_colon', 'VH_M_rectum', 'VH_M_sigmoid_colon', 'VH_M_splenic_flexure_of_colon', 'VH_M_transverse_colon', 'VH_M_caecum', 'VH_M_vermiform_appendix']"
99,sbu_m_intestine_large-80.fbx,27245,"['VH_M_ascending_colon', 'VH_M_caecum']","['VH_M_ascending_colon', 'VH_M_descending_colon', 'VH_M_hepatic_flexure_of_colon', 'VH_M_rectum', 'VH_M_sigmoid_colon', 'VH_M_splenic_flexure_of_colon', 'VH_M_transverse_colon']"
100,vh_f_blood_vasculature-100.fbx,277639,"['VH_F_central_retinal_vein_L', 'VH_F_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_opthalmic_artery_R', 'VH_F_opthalmic_artery_L', 'VH_F_left_common_iliac_vein', 'VH_F_right_colic_vein', 'VH_F_inferior_mesenteric_vein', 'VH_F_ileocolic_artery', 'VH_F_inferior_mesenteric_artery', 'VH_F_splenic_vein', 'VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery']","['VH_F_inferior_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_inferior_ophthalmic_vein_R', 'VH_F_left_renal_artery', 'VH_F_left_renal_vein', 'VH_F_right_renal_vein', 'VH_F_middle_colic_vein', 'VH_F_inferior_mesenteric_vein', 'VH_F_pulmonary_vein_L_sup', 'VH_F_pulmonary_vein_R_inf', 'VH_F_pulmonary_vein_R_sup', 'VH_F_pulmonary_vein_L_inf', 'VH_F_anterior_cardiac_vein', 'VH_F_superior_vena_cava', 'VH_F_inferior_vena_cava_a', 'VH_F_inferior_vena_cava_b', 'VH_F_right_marginal_artery', 'VH_F_pulmonary_artery_L', 'VH_F_pulmonary_trunk', 'VH_F_pulmonary_artery_R', 'VH_F_aortic_arch', 'VH_F_ascending_aorta', 'VH_F_descending_aorta_a', 'VH_F_left_common_carotid_artery_a', 'VH_F_left_common_carotid_artery_b', 'VH_F_left_subclavian_artery_a', 'VH_F_left_subclavian_artery_b', 'VH_F_brachiocephalic_artery_b', 'VH_F_brachiocephalic_artery_a']"
101,vh_f_blood_vasculature-20.fbx,53230,"['VH_F_central_retinal_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_central_retinal_vein_R', 'VH_F_inferior_mesenteric_vein', 'VH_F_ileocolic_artery', 'VH_F_splenic_vein', 'VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery']","['VH_F_ophthalmic_vein_L', 'VH_F_left_renal_artery', 'VH_F_left_renal_vein', 'VH_F_right_renal_vein', 'VH_F_inferior_pancreaticoduodenal_vein', 'VH_F_middle_colic_artery', 'VH_F_pulmonary_vein_L_sup', 'VH_F_pulmonary_vein_R_inf', 'VH_F_pulmonary_vein_R_sup', 'VH_F_pulmonary_vein_L_inf', 'VH_F_anterior_cardiac_vein', 'VH_F_superior_vena_cava', 'VH_F_inferior_vena_cava_a', 'VH_F_inferior_vena_cava_b', 'VH_F_pulmonary_artery_L', 'VH_F_pulmonary_trunk', 'VH_F_pulmonary_artery_R', 'VH_F_aortic_arch', 'VH_F_ascending_aorta', 'VH_F_descending_aorta_a', 'VH_F_left_common_carotid_artery_a', 'VH_F_left_common_carotid_artery_b', 'VH_F_left_subclavian_artery_a', 'VH_F_left_subclavian_artery_b', 'VH_F_brachiocephalic_artery_b', 'VH_F_brachiocephalic_artery_a']"
102,vh_f_blood_vasculature-40.fbx,107771,"['VH_F_central_retinal_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_central_retinal_vein_R', 'VH_F_opthalmic_artery_R', 'VH_F_inferior_mesenteric_vein', 'VH_F_ileocolic_artery', 'VH_F_inferior_mesenteric_artery', 'VH_F_splenic_vein', 'VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery']","['VH_F_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_opthalmic_artery_R', 'VH_F_left_renal_artery', 'VH_F_left_renal_vein', 'VH_F_right_renal_vein', 'VH_F_middle_colic_vein', 'VH_F_middle_colic_artery', 'VH_F_pulmonary_vein_L_sup', 'VH_F_pulmonary_vein_R_inf', 'VH_F_pulmonary_vein_R_sup', 'VH_F_pulmonary_vein_L_inf', 'VH_F_anterior_cardiac_vein', 'VH_F_superior_vena_cava', 'VH_F_inferior_vena_cava_a', 'VH_F_inferior_vena_cava_b', 'VH_F_left_anterior_descending_artery', 'VH_F_left_posterior_descending_branch_of_circumflex_branch_of_l', 'VH_F_pulmonary_artery_L', 'VH_F_pulmonary_trunk', 'VH_F_pulmonary_artery_R', 'VH_F_aortic_arch', 'VH_F_ascending_aorta', 'VH_F_left_common_carotid_artery_a', 'VH_F_left_common_carotid_artery_b', 'VH_F_left_subclavian_artery_a', 'VH_F_left_subclavian_artery_b', 'VH_F_brachiocephalic_artery_b', 'VH_F_brachiocephalic_artery_a']"
103,vh_f_blood_vasculature-80.fbx,219479,"['VH_F_central_retinal_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_opthalmic_artery_R', 'VH_F_opthalmic_artery_L', 'VH_F_left_common_iliac_vein', 'VH_F_right_colic_vein', 'VH_F_inferior_mesenteric_vein', 'VH_F_ileocolic_artery', 'VH_F_inferior_mesenteric_artery', 'VH_F_splenic_vein', 'VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery']","['VH_F_inferior_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_L', 'VH_F_ophthalmic_vein_L', 'VH_F_superior_ophthalmic_vein_R', 'VH_F_inferior_ophthalmic_vein_R', 'VH_F_opthalmic_artery_R', 'VH_F_left_renal_artery', 'VH_F_left_renal_vein', 'VH_F_right_renal_vein', 'VH_F_middle_colic_vein', 'VH_F_internal_pudendal_vein_L', 'VH_F_inferior_pancreaticoduodenal_vein', 'VH_F_inferior_mesenteric_vein', 'VH_F_middle_colic_artery', 'VH_F_left_hepatic_vein', 'VH_F_pulmonary_vein_L_sup', 'VH_F_pulmonary_vein_R_inf', 'VH_F_pulmonary_vein_R_sup', 'VH_F_pulmonary_vein_L_inf', 'VH_F_anterior_cardiac_vein', 'VH_F_superior_vena_cava', 'VH_F_inferior_vena_cava_a', 'VH_F_inferior_vena_cava_b', 'VH_F_left_anterior_descending_artery', 'VH_F_right_marginal_artery', 'VH_F_pulmonary_artery_L', 'VH_F_pulmonary_trunk', 'VH_F_pulmonary_artery_R', 'VH_F_aortic_arch', 'VH_F_ascending_aorta', 'VH_F_descending_aorta_a', 'VH_F_left_common_carotid_artery_a', 'VH_F_left_common_carotid_artery_b', 'VH_F_left_subclavian_artery_a', 'VH_F_left_subclavian_artery_b', 'VH_F_brachiocephalic_artery_b', 'VH_F_brachiocephalic_artery_a']"
104,vh_f_fallopian_tube_l-100.fbx,17208,[],"['VH_F_ampulla_of_uterine_tube_L', 'VH_F_uterine_tube_infundibulum_L']"
105,vh_f_fallopian_tube_l-20.fbx,3340,['VH_F_fibria_of_uterine_tube_L'],"['VH_F_ampulla_of_uterine_tube_L', 'VH_F_uterine_tube_infundibulum_L']"
106,vh_f_fallopian_tube_l-40.fbx,6780,[],"['VH_F_ampulla_of_uterine_tube_L', 'VH_F_uterine_tube_infundibulum_L']"
107,vh_f_fallopian_tube_l-80.fbx,13746,[],"['VH_F_ampulla_of_uterine_tube_L', 'VH_F_fibria_of_uterine_tube_L', 'VH_F_uterine_tube_infundibulum_L']"
108,vh_f_fallopian_tube_r-100.fbx,16248,[],"['VH_F_ampulla_of_uterine_tube_R', 'VH_F_isthmus_of_fallopian_tube_R', 'VH_F_fibria_of_uterine_tube_R', 'VH_F_uterine_tube_infundibulum_R']"
109,vh_f_fallopian_tube_r-20.fbx,3160,[],"['VH_F_ampulla_of_uterine_tube_R', 'VH_F_isthmus_of_fallopian_tube_R', 'VH_F_fibria_of_uterine_tube_R', 'VH_F_uterine_tube_infundibulum_R']"
110,vh_f_fallopian_tube_r-40.fbx,6408,[],"['VH_F_ampulla_of_uterine_tube_R', 'VH_F_isthmus_of_fallopian_tube_R', 'VH_F_fibria_of_uterine_tube_R', 'VH_F_uterine_tube_infundibulum_R']"
111,vh_f_fallopian_tube_r-80.fbx,12921,[],"['VH_F_ampulla_of_uterine_tube_R', 'VH_F_isthmus_of_fallopian_tube_R', 'VH_F_fibria_of_uterine_tube_R', 'VH_F_uterine_tube_infundibulum_R']"
112,vh_f_heart-100.fbx,85711,['VH_F_papillary_muscle_of_heart_ant'],"['VH_F_left_cardiac_atrium', 'VH_F_aortic_valve', 'VH_F_pulmonary_valve', 'VH_F_mitral_valve', 'VH_F_tricuspid_valve']"
