Organ_Name,Num_of_triangles
VH_F_retina_L,16176
VH_F_fovea_L,384
VH_F_macula_lutea_L,3561
VH_F_optic_disc_L,18618
VH_F_palpebral_conjunctiva_of_left_upper_eyelid,13476
VH_F_palpebral_conjunctiva_of_left_lower_eyelid,13041
VH_F_vitreous_humor_L,56196
VH_F_cornea_L,14682
VH_F_bulbar_conjunctiva_L,24093
VH_F_iris_L,49299
VH_F_trabecular_meshwork_L,36828
VH_F_ciliary_body_L,23829
VH_F_ciliary_muscle_L,87315
VH_F_aqueous_humor_L,8550
VH_F_schlemms_canal_L,37848
VH_F_lens_L,2526
VH_F_corneo_scleral_junction_L,7392
VH_F_ora_serrata_of_retina_L,25425
VH_F_suspensory_ligament_of_lens_L,31365
VH_F_ciliary_processes_L,76608
VH_F_pupil_L,1536
VH_F_optic_choroid_L,19152
VH_F_sclera_L,18288
VH_F_retina_R,16176
VH_F_fovea_R,384
VH_F_macula_lutea_R,3561
VH_F_optic_disc_R,18621
VH_F_palpebral_conjunctiva_of_right_upper_eyelid,13476
VH_F_palpebral_conjunctiva_of_right_lower_eyelid,13041
VH_F_sclera_R,18288
VH_F_optic_choroid_R,19152
VH_F_pupil_R,1512
VH_F_ciliary_processes_R,76608
VH_F_suspensory_ligament_of_lens_R,31365
VH_F_ora_serrata_of_retina_R,25419
VH_F_corneo_scleral_junction_R,7392
VH_F_lens_R,2526
VH_F_schlemms_canal_R,37848
VH_F_aqueous_humor_R,8550
VH_F_ciliary_body_R,23829
VH_F_ciliary_muscle_R,87315
VH_F_trabecular_meshwork_R,36828
VH_F_iris_R,49299
VH_F_bulbar_conjunctiva_R,24093
VH_F_cornea_R,14682
VH_F_vitreous_humor_R,56196
VH_F_arytenoid_cartilage_R,714
VH_F_arytenoid_cartilage_L,714
VH_F_epiglotic_cartilage,1014
VH_F_cricoid_cartilage,1014
VH_F_thyroid_cartilage,1362
VH_F_corniculate_cartilage_L,168
VH_F_corniculate_cartilage_R,228
VH_F_hilum_L,399
VH_F_hilum_upper_L,222
VH_F_lingula_superior_bronchopulmonary_segment,348
VH_F_left_anterior_bronchopulmonary_segment,279
VH_F_left_apical_bronchopulmonary_segment,120
VH_F_left_posterior_bronchopulmonary_segment,282
VH_F_lingula_inferior_bronchopulmonary_segment,315
VH_F_left_superior_bronchopulmonary_segment,387
VH_F_left_posterior_basal_bronchopulmonary_segment,480
VH_F_left_anterior_basal_bronchopulmonary_segment,162
VH_F_left_lateral_basal_bronchopulmonary_segment,168
VH_F_left_medial_basal_bronchopulmonary_segment,486
VH_F_hilum_lower_L,174
VH_F_hilum_R,1077
VH_F_right_medial_basal_bronchopulmonary_segment,117
VH_F_right_posterior_basal_bronchopulmonary_segment,456
VH_F_right_anterior_basal_bronchopulmonary_segment,636
VH_F_right_lateral_basal_bronchopulmonary_segment,210
VH_F_right_superior_bronchopulmonary_segment,618
VH_F_hilum_lower_R,657
VH_F_right_medial_bronchopulmonary_segment,561
VH_F_right_lateral_bronchopulmonary_segmennt,321
VH_F_hilum_middle_R,132
VH_F_right_anterior_bronchopulmonary_segm,792
VH_F_right_apical_bronchopulmonary_segment,324
VH_F_right_posterior_bronchopulmonary_segment,339
VH_F_hilum_upper_R,285
VH_F_cartilage_of_lobar_bronchus_L,32037
VH_F_cartilage_of_tertiary_bronchus_L,132528
VH_F_left_superior_lobar_bronchus,99
VH_F_left_inferior_lobar_bronchus,147
VH_F_left_anterior_basal_bronchus,102
VH_F_left_lingula_superior_bronchus,291
VH_F_left_apical_bronchus,69
VH_F_left_posterior_basal_bronchus,201
VH_F_left_medial_basal_bronchus,99
VH_F_left_superior_bronchus,162
VH_F_left_anterior_bronchus,144
VH_F_left_posterior_bronchus,180
VH_F_left_lateral_basal_bronchus,138
VH_F_left_lingula_inferior_bronchi,285
VH_F_cartilage_of_lobar_bronchus_R,43827
VH_F_cartilage_of_tertiary_bronchus_R,158679
VH_F_right_middle_lobar_bronchus,69
VH_F_right_superior_lobar_bronchus,54
VH_F_right_inferior_lobar_bronchus,180
VH_F_right_anterior_bronchus,339
VH_F_right_lateral_basal_bronchus,99
VH_F_right_lateral_bronchus,123
VH_F_right_medial_bronchus,165
VH_F_right_medial_basal_bronchus,126
VH_F_right_posterior_basal_bronchus,141
VH_F_right_posterior_bronchus,228
VH_F_right_superior_bronchus,189
VH_F_right_apical_bronchus,348
VH_F_right_anterior_basal_bronchus,225
VH_F_right_main_bronchus,99
VH_F_cartilage_of_main_bronchus_R,26781
VH_F_left_main_bronchus,129
VH_F_cartilage_of_main_bronchus_L,22731
VH_F_fat_L,19821
VH_F_areolar_tubercles_L,7674
VH_F_nipple_L,14712
VH_F_areola_L,36564
VH_F_mammary_lobes_L,113697
VH_F_main_lactiferous_ducts_L,52143
VH_F_main_lactiferous_sinuses_L,17199
VH_F_suspensory_ligaments_L,66417
VH_F_fat_R,112059
VH_F_areolar_tubercles_R,7674
VH_F_nipple_R,14712
VH_F_areola_R,36564
VH_F_main_lactiferous_sinuses_R,17187
VH_F_main_lactiferous_ducts_R,51999
VH_F_mammary_lobes_R,113697
VH_F_suspensory_ligaments_R,77523
3d-vh-f-palatine-tonsil-l_0.1,25803
3d-vh-f-palatine-tonsil-r_0.1,18384
3d-vh-f-skin_0.1,114786
VH_F_trachea,645
VH_F_tracheal_cartilage,6285
VH_F_carina,1278
VH_F_optic_chiasm,1110
Allen_olfactory_bulb_L,12
Allen_anterior_olfactory_nucleus_L,12
Allen_piriform_region_L,381
Allen_frontal_agranular_insular_cortex_area_Fl_L,24
Allen_temporal_agranular_insular_cortex_area_Tl_L,138
Allen_head_of_caudate_L,738
Allen_body_of_caudate_L,510
Allen_tail_of_caudate_L,180
Allen_putamen_L,624
Allen_nucleus_accumbens_L,138
Allen_external_segment_of_globus_pallidus_L,186
Allen_internal_segment_of_globus_pallidus_L,132
Allen_claustrum_L,849
Allen_basal_forebrain_L,258
Allen_septal_nuclei_L,255
Allen_amygdaloid_complex_L,324
Allen_anterior_amygdaloid_area_L,48
Allen_central_nuclear_group_L,24
Allen_lateral_nucleus_L,144
Allen_basolateral_nucleus_basal_nucleus_L,126
Allen_basomedial_nucleus_accessory_basal_nucleus_L,42
Allen_anterior_cortical_nucleus_L,48
Allen_posterior_cortical_nucleus_L,30
Allen_medial_nucleus_L,24
Allen_amygdalohippocampal_area_L,30
Allen_bed_nucleus_of_stria_terminalis_L,156
Allen_thalamus_L,1710
Allen_anterior_nuclear_complex_of_thalamus_L,72
Allen_lateral_dorsal_nucleus_of_thalamus_L,66
Allen_mediodorsal_nucleus_of_thalamus_L,222
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_L,42
Allen_lateral_posterior_nucleus_of_thalamus_L,108
Allen_pulvinar_of_thalamus_L,264
Allen_ventral_anterior_nucleus_of_thalamus_L,237
Allen_ventral_lateral_nucleus_of_thalamus_L,258
Allen_ventral_posterior_lateral_nucleus_L,132
Allen_ventral_posterior_medial_nucleus_L,54
Allen_dorsal_lateral_geniculate_nucleus_L,48
Allen_medial_geniculate_nuclei_L,30
Allen_centromedian_nucleus_of_thalamus_L,72
Allen_parafascicular_nucleus_of_thalamus_L,30
Allen_habenular_nuclei_L,30
Allen_pineal_body_L,24
Allen_zona_incerta_L,90
Allen_supraoptic_region_of_HTH_L,84
Allen_preoptic_region_of_HTH_L,66
Allen_tuberal_region_of_HTH_L,192
Allen_white_matter_of_forebrain_L,13989
Allen_anterior_commissure_L,78
Allen_corpus_callosum_L,1806
Allen_fornix_L,192
Allen_mammillothalamic_tract_L,36
Allen_optic_tract_L,78
Allen_anterior_horn_of_lateral_ventricle_L,810
Allen_body_of_lateral_ventricle_L,462
Allen_posterior_horn_of_lateral_ventricle_L,120
Allen_inferior_horn_of_lateral_ventricle_L,396
Allen_third_ventricle_L,348
Allen_cerebellar_vermis_L,1395
Allen_cerebellar_deep_nuclei_L,192
Allen_white_matter_of_hindbrain_L,3768
Allen_olfactory_tract_L,42
Allen_precentral_gyrus_L,3324
Allen_superior_frontal_gyrus_L,6072
Allen_middle_frontal_gyrus_L,4038
Allen_inferior_frontal_gyrus_triangular_part_L,1524
Allen_inferior_frontal_gyrus_opercular_part_L,888
Allen_gyrus_rectus_straight_gyrus_L,558
Allen_medial_orbital_gyrus_L,720
Allen_anterior_intermediate_orbital_gyrus_L,348
Allen_posterior_intermediate_orbital_gyrus_L,576
Allen_lateral_orbital_gyrus_L,894
Allen_paracentral_lobule_rostral_part_L,924
Allen_frontal_operculum_L,396
Allen_postcentral_gyrus_L,2724
Allen_supraparietal_lobule_L,2772
Allen_supramarginal_gyrus_L,1416
Allen_angular_gyrus_L,1872
Allen_precuneus_L,2802
Allen_paracentral_lobule_caudal_part_L,600
Allen_superior_temporal_gyrus_L,1245
Allen_middle_temporal_gyrus_L,3075
Allen_inferior_temporal_gyrus_L,2112
Allen_occipitotemporal_fusiform_gyrus_temporal_part_L,1374
Allen_transverse_temporal_gyrus_Heschls_gyrus_L,426
Allen_planum_temporale_L,492
Allen_temporal_pole_L,768
Allen_planum_polare_L,696
Allen_occipital_pole_L,444
Allen_cuneus_L,1800
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L,2220
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L,570
Allen_inferior_occipital_gyrus_L,1386
Allen_superior_occipital_gyrus_L,1773
Allen_cingulate_gyrus_rostral_anterior_part_L,1050
Allen_cingulate_gyrus_caudal_posterior_part_L,1227
Allen_ingulo_parahippocampal_isthmus_L,72
Allen_subcallosal_gyrus_parolfactory_gyrus_L,120
Allen_anterior_parahippocampal_gyrus_L,402
Allen_posterior_parahippocampal_gyrus_L,330
Allen_gyrus_ambiens_L,48
Allen_head_of_hippocampus_L,150
Allen_body_of_hippocampus_L,126
Allen_tail_of_hippocampus_L,156
Allen_long_insular_gyri_L,360
Allen_short_insular_gyri_L,438
Allen_limen_insula_L,18
Allen_pretectal_region_L,12
Allen_substantia_nigra_L,30
Allen_superior_colliculus_L,18
Allen_cerebral_peduncle_crus_cerebri_L,138
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_L,72
Allen_cerebral_aqueduct_L,18
Allen_paravermis_of_cerebellum_L,990
Allen_lateral_hemisphere_of_cerebellum_L,3558
Allen_basilar_part_of_pons_L,276
Allen_pontine_tegmentum_L,156
Allen_pyramidal_part_of_medulla_oblongata_L,30
Allen_tegmentum_of_medulla_oblongata_L,186
Allen_inferior_olive_L,36
Allen_middle_cerebellar_peduncle_L,96
Allen_fourth_ventricle_L,126
Allen_central_canal_of_medulla_oblongata_L,12
Allen_midline_nuclear_complex_L,72
Allen_lateral_olfactory_gyrus_L,36
Allen_parietal_operculum_L,366
Allen_optic_radiation_L,24
Allen_posteroventral_putamen_L,624
Allen_atrium_of_lateral_ventricle_L,186
Allen_paracingulate_gyrus_L,246
Allen_rostral_gyrus_L,342
Allen_frontomarginal_gyrus_L,324
Allen_frontal_pole_L,630
Allen_inferior_cerebellar_peduncle_L,30
Allen_perirhinal_gyrus_rostral_part_of_FuGt_L,24
Allen_olfactory_bulb_R,12
Allen_anterior_olfactory_nucleus_R,12
Allen_piriform_region_R,375
Allen_frontal_agranular_insular_cortex_area_Fl_R,24
Allen_temporal_agranular_insular_cortex_area_Tl_R,138
Allen_head_of_caudate_R,738
Allen_body_of_caudate_R,510
Allen_tail_of_caudate_R,180
Allen_putamen_R,624
Allen_nucleus_accumbens_R,138
Allen_external_segment_of_globus_pallidus_R,186
Allen_internal_segment_of_globus_pallidus_R,132
Allen_claustrum_R,849
Allen_basal_forebrain_R,258
Allen_septal_nuclei_R,255
Allen_amygdaloid_complex_R,309
Allen_anterior_amygdaloid_area_R,48
Allen_central_nuclear_group_R,24
Allen_lateral_nucleus_R,144
Allen_basolateral_nucleus_basal_nucleus_R,126
Allen_basomedial_nucleus_accessory_basal_nucleus_R,42
Allen_anterior_cortical_nucleus_R,48
Allen_posterior_cortical_nucleus_R,30
Allen_medial_nucleus_R,24
Allen_amygdalohippocampal_area_R,30
Allen_bed_nucleus_of_stria_terminalis_R,156
Allen_thalamus_R,1737
Allen_anterior_nuclear_complex_of_thalamus_R,72
Allen_lateral_dorsal_nucleus_of_thalamus_R,66
Allen_mediodorsal_nucleus_of_thalamus_R,222
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_R,42
Allen_lateral_posterior_nucleus_of_thalamus_R,108
Allen_pulvinar_of_thalamus_R,264
Allen_ventral_anterior_nucleus_of_thalamus_R,237
Allen_ventral_lateral_nucleus_of_thalamus_R,258
Allen_ventral_posterior_lateral_nucleus_R,132
Allen_ventral_posterior_medial_nucleus_R,54
Allen_dorsal_lateral_geniculate_nucleus_R,48
Allen_medial_geniculate_nuclei_R,30
Allen_centromedian_nucleus_of_thalamus_R,72
Allen_parafascicular_nucleus_of_thalamus_R,30
Allen_habenular_nuclei_R,30
Allen_pineal_body_R,24
Allen_zona_incerta_R,90
Allen_supraoptic_region_of_HTH_R,84
Allen_white_matter_of_forebrain_R,14019
Allen_anterior_commissure_R,78
Allen_corpus_callosum_R,1806
Allen_fornix_R,192
Allen_mammillothalamic_tract_R,36
Allen_optic_tract_R,78
Allen_anterior_horn_of_lateral_ventricle_R,810
Allen_body_of_lateral_ventricle_R,462
Allen_posterior_horn_of_lateral_ventricle_R,120
Allen_inferior_horn_of_lateral_ventricle_R,396
Allen_third_ventricle_R,348
Allen_cerebellar_vermis_R,1395
Allen_cerebellar_deep_nuclei_R,192
Allen_white_matter_of_hindbrain_R,3777
Allen_olfactory_tract_R,42
Allen_precentral_gyrus_R,3324
Allen_superior_frontal_gyrus_R,6072
Allen_middle_frontal_gyrus_R,4038
Allen_inferior_frontal_gyrus_triangular_part_R,1524
Allen_inferior_frontal_gyrus_opercular_part_R,888
Allen_gyrus_rectus_straight_gyrus_R,558
Allen_medial_orbital_gyrus_R,720
Allen_anterior_intermediate_orbital_gyrus_R,348
Allen_posterior_intermediate_orbital_gyrus_R,576
Allen_lateral_orbital_gyrus_R,894
Allen_paracentral_lobule_rostral_part_R,924
Allen_frontal_operculum_R,396
Allen_postcentral_gyrus_R,2724
Allen_supraparietal_lobule_R,2772
Allen_supramarginal_gyrus_R,1416
Allen_angular_gyrus_R,1872
Allen_precuneus_R,2802
Allen_paracentral_lobule_caudal_part_R,600
Allen_superior_temporal_gyrus_R,1245
Allen_middle_temporal_gyrus_R,3075
Allen_inferior_temporal_gyrus_R,2112
Allen_occipitotemporal_fusiform_gyrus_temporal_part_R,1374
Allen_transverse_temporal_gyrus_Heschls_gyrus_R,426
Allen_planum_temporale_R,492
Allen_temporal_pole_R,768
Allen_planum_polare_R,696
Allen_occipital_pole_R,444
Allen_cuneus_R,1800
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R,2220
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R,570
Allen_inferior_occipital_gyrus_R,1386
Allen_superior_occipital_gyrus_R,1773
Allen_cingulate_gyrus_rostral_anterior_part_R,1050
Allen_cingulate_gyrus_caudal_posterior_part_R,1227
Allen_ingulo_parahippocampal_isthmus_R,72
Allen_subcallosal_gyrus_parolfactory_gyrus_R,120
Allen_anterior_parahippocampal_gyrus_R,402
Allen_posterior_parahippocampal_gyrus_R,330
Allen_gyrus_ambiens_R,48
Allen_head_of_hippocampus_R,150
Allen_body_of_hippocampus_R,126
Allen_tail_of_hippocampus_R,156
Allen_long_insular_gyri_R,360
Allen_short_insular_gyri_R,438
Allen_limen_insula_R,18
Allen_pretectal_region_R,12
Allen_red_nucleus_R,24
Allen_substantia_nigra_R,30
Allen_superior_colliculus_R,18
Allen_inferior_colliculus_R,48
Allen_cerebral_peduncle_crus_cerebri_R,138
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_R,72
Allen_cerebral_aqueduct_R,18
Allen_paravermis_of_cerebellum_R,987
Allen_lateral_hemisphere_of_cerebellum_R,3558
Allen_basilar_part_of_pons_R,276
Allen_pontine_tegmentum_R,156
Allen_pyramidal_part_of_medulla_oblongata_R,30
Allen_tegmentum_of_medulla_oblongata_R,186
Allen_inferior_olive_R,36
Allen_inferior_cerebellar_peduncle_R,30
Allen_middle_cerebellar_peduncle_R,96
Allen_fourth_ventricle_R,126
Allen_central_canal_of_medulla_oblongata_R,12
Allen_midline_nuclear_complex_R,72
Allen_lateral_olfactory_gyrus_R,36
Allen_parietal_operculum_R,366
Allen_optic_radiation_R,24
Allen_posteroventral_putamen_R,624
Allen_atrium_of_lateral_ventricle_R,186
Allen_paracingulate_gyrus_R,246
Allen_rostral_gyrus_R,342
Allen_frontomarginal_gyrus_R,324
Allen_frontal_pole_R,630
Allen_perirhinal_gyrus_rostral_part_of_FuGt_R,24
Allen_hypothalamus_L,138
Allen_hypothalamus_R,144
Allen_subthalamic_nucleus_R,60
Allen_mammillary_region_of_HTH_R,138
Allen_midbrain_tegmentum_R,207
Allen_tuberal_region_of_HTH_R,192
Allen_preoptic_region_of_HTH_R,66
Allen_midbrain_tegmentum_L,204
Allen_red_nucleus_L,24
Allen_inferior_colliculus_L,48
Allen_mammillary_region_of_HTH_L,138
Allen_subthalamic_nucleus_L,60
Yao_afferent_lymphatic_vessel,1350
Yao_capsule_of_lymph_node,2814
Yao_follicles,1722
Yao_efferent_lymph_node,1242
Yao_medulla_of_lymph_node,26256
Yao_paracortex,3270
Yao_blood_vasculature,38460
VH_F_hepatic_flexure_of_colon,411
VH_F_transverse_colon,1470
VH_F_ascending_colon,468
VH_F_vermiform_appendix,66
VH_F_descending_colon,1425
VH_F_ileocecal_valve,18
VH_F_caecum,234
VH_F_rectum,546
VH_F_sigmoid_colon,822
VH_F_splenic_flexure_of_colon,429
VH_F_left_uterine_artery,408
VH_F_right_uterine_artery,405
VH_F_left_uterine_vein,729
VH_F_right_uterine_vein,690
VH_F_inferior_ophthalmic_vein_L,2484
VH_F_superior_ophthalmic_vein_L,3894
VH_F_central_retinal_vein_L,618
VH_F_ophthalmic_vein_L,450
VH_F_superior_ophthalmic_vein_R,3894
VH_F_ophthalmic_vein_R,453
VH_F_central_retinal_vein_R,618
VH_F_inferior_ophthalmic_vein_R,2481
VH_F_central_retinal_artery_R,1278
VH_F_opthalmic_artery_R,5493
VH_F_opthalmic_artery_L,5493
VH_F_central_retinal_artery_L,1281
VH_F_right_renal_artery,954
VH_F_left_renal_artery,1689
VH_F_left_renal_vein,816
VH_F_right_renal_vein,282
VH_F_superior_mesenteric_vein,1161
VH_F_superior_rectal_vein,1068
VH_F_left_common_iliac_vein,549
VH_F_right_common_iliac_vein,390
VH_F_left_colic_vein,474
VH_F_right_colic_vein,567
VH_F_ileocolic_vein,540
VH_F_middle_colic_vein,732
VH_F_inferior_rectal_vein_L,495
VH_F_inferior_rectal_vein_R,492
VH_F_internal_iliac_vein_L,156
VH_F_internal_iliac_vein_R,234
VH_F_internal_pudendal_vein_L,408
VH_F_internal_pudendal_vein_R,450
VH_F_middle_rectal_vein_L,300
VH_F_middle_rectal_vein_R,288
VH_F_sigmoid_vein_a,117
VH_F_sigmoid_vein_c,201
VH_F_median_sacral_vein,543
VH_F_sigmoid_vein_b,507
VH_F_inferior_pancreaticoduodenal_vein,543
VH_F_inferior_mesenteric_vein,2043
VH_F_left_colic_artery,363
VH_F_right_colic_artery,477
VH_F_ileocolic_artery,429
VH_F_middle_colic_artery,402
VH_F_celiac_trunk,102
VH_F_superior_rectal_artery,612
VH_F_superior_mesenteric_artery,804
VH_F_inferior_mesenteric_artery,612
VH_F_marginal_artery_of_Drummond,2256
VH_F_sigmoid_artery_c,183
VH_F_sigmoid_artery_b,147
VH_F_sigmoid_artery_a,225
VH_F_splenic_artery,1761
VH_F_splenic_vein,2715
VH_F_cystic_artery,420
VH_F_cystic_vein,960
VH_F_middle_hepatic_artery_branch_of_left_hepatic_artery,129
VH_F_proper_hepatic_artery,171
VH_F_right_hepatic_artery,177
VH_F_common_hepatic_artery,153
VH_F_posterior_segmental_right_hepatic_artery,207
VH_F_anterior_segmental_right_hepatic_artery,69
VH_F_left_hepatic_artery,360
VH_F_hepatic_portal_vein,645
VH_F_middle_hepatic_vein,231
VH_F_left_hepatic_vein,177
VH_F_right_hepatic_vein,300
VH_F_right_branch_of_portal_vein,507
VH_F_left_branch_of_portal_vein,459
VH_F_pulmonary_vein_L_sup,609
VH_F_pulmonary_vein_R_inf,453
VH_F_pulmonary_vein_R_sup,636
