Organ_Name,Num_of_triangles
VH_F_pulmonary_vein_L_inf,546
VH_F_coronary_sinus,1755
VH_F_great_cardiac_vein,2046
VH_F_middle_cardiac_vein,1071
VH_F_oblique_vein_of_left_atrium,279
VH_F_left_marginal_vein,990
VH_F_posterior_vein_of_left_ventricle,1206
VH_F_anterior_cardiac_vein,990
VH_F_small_cardiac_vein,1422
VH_F_superior_vena_cava,1155
VH_F_inferior_vena_cava_a,1056
VH_F_inferior_vena_cava_b,3180
VH_F_left_anterior_descending_artery,954
VH_F_left_circumflex_artery,432
VH_F_diagonal_branch_of_left_anterior_descending_artery,345
VH_F_left_coronary_artery,177
VH_F_left_marginal_branch,321
VH_F_left_posterior_descending_branch_of_circumflex_branch_of_left_coronary_artery,723
VH_F_posterior_left_ventricular_branch,477
VH_F_right_coronary_artery,1608
VH_F_right_marginal_artery,480
VH_F_pulmonary_artery_L,855
VH_F_pulmonary_trunk,639
VH_F_pulmonary_artery_R,891
VH_F_aortic_arch,1740
VH_F_ascending_aorta,1545
VH_F_descending_aorta_a,1764
VH_F_descending_aorta_b,2301
VH_F_left_common_carotid_artery_a,192
VH_F_left_common_carotid_artery_b,774
VH_F_left_subclavian_artery_a,330
VH_F_left_subclavian_artery_b,783
VH_F_brachiocephalic_artery_b,987
VH_F_brachiocephalic_artery_a,180
VH_F_ampulla_of_uterine_tube_L,3393
VH_F_isthmus_of_fallopian_tube_L,525
VH_F_fibria_of_uterine_tube_L,825
VH_F_uterine_tube_infundibulum_L,603
VH_F_ampulla_of_uterine_tube_R,3093
VH_F_isthmus_of_fallopian_tube_R,450
VH_F_fibria_of_uterine_tube_R,1023
VH_F_uterine_tube_infundibulum_R,627
VH_F_interventricular_septum,4668
VH_F_left_cardiac_atrium,2646
VH_F_left_ventricle,2946
VH_F_right_cardiac_atrium,2808
VH_F_right_ventricle,5139
VH_F_papillary_muscle_of_heart_ant,195
VH_F_papillary_muscle_of_heart_antlat,900
VH_F_papillary_muscle_of_heart_med,18
VH_F_papillary_muscle_of_heart_pos,18
VH_F_papillary_muscle_of_heart_posmed,468
VH_F_aortic_valve,1203
VH_F_pulmonary_valve,501
VH_F_mitral_valve,552
VH_F_tricuspid_valve,3282
VH_F_kidney_capsule_L,3252
VH_F_hilum_of_kidney_L,1695
VH_F_renal_pyramid_L_a,828
VH_F_renal_pyramid_L_b,294
VH_F_renal_pyramid_L_c,192
VH_F_renal_pyramid_L_d,432
VH_F_renal_pyramid_L_e,393
VH_F_renal_pyramid_L_f,510
VH_F_renal_pyramid_L_g,807
VH_F_renal_pyramid_L_h,210
VH_F_renal_pyramid_L_i,369
VH_F_renal_pyramid_L_j,381
VH_F_renal_pyramid_L_k,330
VH_F_renal_column_L,7752
VH_F_outer_cortex_of_kidney_L,4131
VH_F_kidney_capsule_R,3192
VH_F_hilum_of_kidney_R,1194
VH_F_outer_cortex_of_kidney_R,4146
VH_F_renal_column_R,6984
VH_F_renal_pyramid_R_a,801
VH_F_renal_pyramid_R_b,276
VH_F_renal_pyramid_R_c,669
VH_F_renal_pyramid_R_d,663
VH_F_renal_pyramid_R_e,693
VH_F_renal_pyramid_R_f,672
VH_F_renal_pyramid_R_g,729
VH_F_renal_pyramid_R_h,669
VH_F_renal_pyramid_R_i,492
VH_F_renal_pyramid_R_j,852
VH_F_meniscus_L,714
VH_F_femur_L,2619
VH_F_intercondylar_fossa_L,12
VH_F_anterior_cruciate_enthesis_L,15
VH_F_posterior_cruciate_enthesis_L,18
VH_F_lateral_perichondular_surface_L,18
VH_F_lateral_epicondylar_enthesis_L,9
VH_F_medial_epicondylar_enthesis_L,9
VH_F_trochlear_groove_L,3
VH_F_medial_perichondular_surface_L,12
VH_F_articular_cartilage_of_knee_L,96
VH_F_medial_condyle_of_left_femur_inf,42
VH_F_lateral_condyle_of_femur_inf_L,36
VH_F_lateral_condyle_of_femur_frontal_L,21
VH_F_distal_most_point_of_medial_condyle_L,21
VH_F_lateral_condyle_of_femur_sup_L,15
VH_F_medial_condyle_of_left_femur_sup,21
VH_F_patella_L,120
VH_F_tibia_L,1044
VH_F_fibula_L,360
VH_F_meniscus_R,714
VH_F_femur_R,2619
VH_F_trochlear_groove_R,3
VH_F_medial_perichondular_surface_R,12
VH_F_articular_cartilage_of_knee_R,96
VH_F_medial_condyle_of_right_femur_sup,21
VH_F_lateral_condyle_of_femur_sup_R,15
VH_F_medial_condyle_of_right_femur_inf,42
VH_F_lateral_condyle_of_femur_inf_R,36
VH_F_lateral_condyle_of_femur_frontal_R,21
VH_F_distal_most_point_of_medial_condyle_R,21
VH_F_intercondylar_fossa_R,12
VH_F_posterior_cruciate_enthesis_R,18
VH_F_anterior_cruciate_enthesis_R,15
VH_F_lateral_perichondular_surface_R,18
VH_F_lateral_epicondylar_enthesis_R,9
VH_F_medial_epicondylar_enthesis_R,9
VH_F_tibia_R,1044
VH_F_fibula_R,360
VH_F_patella_R,120
VH_F_gastric_impression_of_liver,834
VH_F_suprarenal_impression_of_liver,21
VH_F_renal_impression_of_liver,255
VH_F_duodenal_impression_of_liver,15
VH_F_esophageal_impression_of_liver,99
VH_F_porta_hepatis,237
VH_F_colic_impression_of_liver,144
VH_F_capsule_of_the_liver,8940
VH_F_bare_area_of_liver,1701
VH_F_diaphragmatic_surface_of_liver,3642
VH_F_left_anterolateral_segment,1428
VH_F_left_superomedial_segment,1884
VH_F_left_superomedial_segment1,816
VH_F_left_inferomedial_segment,411
VH_F_quadrate_lobe,573
VH_F_right_anterosuperior_segment,729
VH_F_right_posteroinferior_segment,681
VH_F_right_posterosuperior_segment,885
VH_F_right_anteroinferior_segment,684
VH_F_caudate_lobe,1551
VH_F_coronary_ligament_of_liver,717
VH_F_falciform_ligament,144
VH_F_triangular_ligament_of_liver,75
VH_F_ligamentum_venosum,198
VH_F_round_ligament_of_liver,156
VH_F_hepataduodenal_ligament,312
VH_F_Ovary_L_0.1,126
VH_F_Ovary_R_0.1,120
VH_F_tail_of_pancreas,786
VH_F_body_of_pancreas,1008
VH_F_uncinate_process,249
VH_F_head_of_pancreas,978
VH_F_neck_of_pancreas,303
VH_F_sacrum,5886
VH_F_coccyx,414
VH_F_pubis_spongy_bone_L,669
VH_F_pubis_spongy_bone_R,630
VH_F_pubis_compact_bone_R,1518
VH_F_pubis_compact_bone_L,1608
VH_F_ilium_compact_bone_R,3540
VH_F_ilium_compact_bone_L,3804
VH_F_ilium_spongy_bone_L,1785
VH_F_ilium_spongy_bone_R,1662
VH_F_ischium_compact_bone_R,1614
VH_F_ischium_compact_bone_L,1614
VH_F_ischium_spongy_bone_R,660
VH_F_ischium_spongy_bone_L,666
VH_F_basal_plate,5127
VH_F_chorionic_plate,5091
VH_F_placenta_vessels,22668
VH_F_amnion,4392
VH_F_umbilical_cord,9126
VH_F_umbilical_artery_1,3174
VH_F_umbilical_artery_2,3720
VH_F_umbilical_vein,3042
VH_F_duodenum_superior,333
VH_F_duodenal_ampulla,312
VH_F_duodenum_descending,255
VH_F_sphincter_of_heptopancreatic_ampulla,1173
VH_F_duodenum_ascending,135
VH_F_duodenum_horizontal,294
VH_F_jejenum,3387
VH_F_ileum,6303
VH_F_ileum_terminal,681
VH_F_C1_segment_of_cervical_spinal_cord,2943
VH_F_C2_segment_of_cervical_spinal_cord,2889
VH_F_C3_segment_of_cervical_spinal_cord,2901
VH_F_C4_segment_of_cervical_spinal_cord,2883
VH_F_C5_segment_of_cervical_spinal_cord,2892
VH_F_C6_segment_of_cervical_spinal_cord,2877
VH_F_C7_segment_of_cervical_spinal_cord,2817
VH_F_C8_segment_of_cervical_spinal_cord,2889
VH_F_first_thoracic_spinal_cord_segment,2868
VH_F_second_thoracic_spinal_cord_segment,2892
VH_F_third_thoracic_spinal_cord_segment,2865
VH_F_fourth_thoracic_spinal_cord_segment,2916
VH_F_fifth_thoracic_spinal_cord_segment,2892
VH_F_seventh_thoracic_spinal_cord_segment,2904
VH_F_eigth_thoracic_spinal_cord_segment,2928
VH_F_sixth_thoracic_spinal_cord_segment,2898
VH_F_ninth_thoracic_spinal_cord_segment,2913
VH_F_tenth_thoracic_spinal_cord_segment,2913
VH_F_eleventh_thoracic_spinal_cord_segment,2859
VH_F_twelfth_thoracic_spinal_cord_segment,2880
VH_F_first_lumbar_spinal_cord_segment,2853
VH_F_second_lumbar_spinal_cord_segment,2841
VH_F_third_lumbar_spinal_cord_segment,2811
VH_F_fourth_lumbar_spinal_cord_segment,2784
VH_F_fifth_lumbar_spinal_cord_segment,2805
VH_F_first_sacral_spinal_cord_segment,2802
VH_F_second_sacral_spinal_cord_segment,2838
VH_F_third_sacral_spinal_cord_segment,2832
VH_F_fourth_sacral_spinal_cord_segment,2799
VH_F_gastric_surface_of_spleen,495
VH_F_diaphragmatic_surface_of_spleen,1263
VH_F_colic_surface_of_spleen,30
VH_F_hilum_of_spleen,426
VH_F_renal_surface_of_spleen,213
VH_F_thymus_lobe_L,642
VH_F_thymus_lobe_R,510
VH_F_minor_calyx_L_a,648
VH_F_minor_calyx_L_b,225
VH_F_minor_calyx_L_c,519
VH_F_minor_calyx_L_d,198
VH_F_minor_calyx_L_e,510
VH_F_minor_calyx_L_f,447
VH_F_minor_calyx_L_g,255
VH_F_minor_calyx_L_h,477
VH_F_minor_calyx_L_i,246
VH_F_minor_calyx_L_j,261
VH_F_major_calyx_L_a,459
VH_F_major_calyx_L_b,234
VH_F_major_calyx_L_c,249
VH_F_major_calyx_L_d,294
VH_F_renal_papilla_L_a,15
VH_F_renal_papilla_L_b,12
VH_F_renal_papilla_L_c,6
VH_F_renal_papilla_L_d,18
VH_F_renal_papilla_L_e,15
VH_F_renal_papilla_L_f,15
VH_F_renal_papilla_L_g,12
VH_F_renal_papilla_L_h,12
VH_F_renal_papilla_L_i,15
VH_F_renal_papilla_L_j,18
VH_F_renal_papilla_L_k,21
VH_F_renal_pelvis_L,921
VH_F_left_ureter,4482
VH_F_minor_calyx_R_a,294
VH_F_minor_calyx_R_b,327
VH_F_minor_calyx_R_c,225
VH_F_minor_calyx_R_d,420
VH_F_minor_calyx_R_e,276
VH_F_minor_calyx_R_f,345
VH_F_minor_calyx_R_g,399
VH_F_minor_calyx_R_h,213
VH_F_minor_calyx_R_i,372
VH_F_minor_calyx_R_j,633
VH_F_major_calyx_R_a,330
VH_F_major_calyx_R_b,165
VH_F_major_calyx_R_c,579
VH_F_renal_papilla_R_a,30
VH_F_renal_papilla_R_b,12
VH_F_renal_papilla_R_c,18
VH_F_renal_papilla_R_d,15
VH_F_renal_papilla_R_e,24
VH_F_renal_papilla_R_f,18
VH_F_renal_papilla_R_g,30
VH_F_renal_papilla_R_h,3
VH_F_renal_papilla_R_i,24
VH_F_renal_papilla_R_j,18
VH_F_renal_pelvis_R,867
VH_F_right_ureter,3882
VH_F_fundus_of_urinary_bladder_dome,3468
VH_F_urinary_bladder_neck_smooth_muscle,498
VH_F_fundus_of_urinary_bladder_base,7509
VH_F_trigone_of_urinary_bladder,465
VH_F_ureteral_orifice_R,45
VH_F_ureteral_orifice_L,45
VH_F_abdominal_ostium_of_uterine_tube,141
VH_F_body_of_uterus,1518
VH_F_fundus_of_uterus,867
VH_F_cornua,171
VH_F_lower_uterine_segment,369
VH_F_posterior_wall_of_uterus,3306
VH_F_anterior_wall_of_uterus,2730
VH_F_cervix,1023
VH_F_internal_cervical_os,54
VH_F_external_cervical_os,72
VH_M_retina_L,16176
VH_M_fovea_L,384
VH_M_macula_lutea_L,3561
VH_M_optic_disc_L,18618
VH_M_palpebral_conjunctiva_of_upper_eyelid_L,13476
VH_M_palpebral_conjunctiva_of_lower_eyelid_L,13041
VH_M_vitreous_humor_L,56196
VH_M_cornea_L,14682
VH_M_bulbar_conjunctiva_L,24093
VH_M_iris_L,49299
VH_M_trabecular_meshwork_L,36828
VH_M_ciliary_body_L,23829
VH_M_ciliary_muscle_L,87315
VH_M_aqueous_humor_L,8550
VH_M_schlemms_canal_L,37848
VH_M_lens_L,2526
VH_M_corneo_scleral_junction_L,7392
VH_M_ora_serrata_of_retina_L,25425
VH_M_suspensory_ligament_of_lens_L,31365
VH_M_ciliary_processes_L,76608
VH_M_pupil_L,1536
VH_M_optic_choroid_L,19152
VH_M_sclera_L,18288
VH_M_retina_R,16176
VH_M_fovea_R,384
VH_M_macula_lutea_R,3561
VH_M_optic_disc_R,18621
VH_M_palpebral_conjunctiva_of_upper_eyelid_R,13476
VH_M_palpebral_conjunctiva_of_lower_eyelid_R,13041
VH_M_sclera_R,18288
VH_M_optic_choroid_R,19152
VH_M_pupil_R,1512
VH_M_ciliary_processes_R,76608
VH_M_suspensory_ligament_of_lens_R,31365
VH_M_ora_serrata_of_retina_R,25419
VH_M_corneo_scleral_junction_R,7392
VH_M_lens_R,2526
VH_M_schlemms_canal_R,37848
VH_M_aqueous_humor_R,8550
VH_M_ciliary_body_R,23829
VH_M_ciliary_muscle_R,87315
VH_M_trabecular_meshwork_R,36828
VH_M_iris_R,49299
VH_M_bulbar_conjunctiva_R,24093
VH_M_cornea_R,14682
VH_M_vitreous_humor_R,56196
VH_M_arytenoid_cartilage_R,333
VH_M_arytenoid_cartilage_L,369
VH_M_epiglottic_cartilage,234
VH_M_cricoid_cartilage,636
VH_M_thyroid_cartilage,2148
VH_M_corniculate_cartilage_L,66
VH_M_corniculate_cartilage_R,96
VH_M_hilum_L,381
VH_M_hilum_upper_L,165
VH_M_left_lingula_superior_bronchopulmonary_segment,228
VH_M_left_posterior_bronchopulmonary_segment,120
VH_M_left_anterior_bronchopulmonary_segment,192
VH_M_left_apical_bronchopulmonary_segment,105
VH_M_left_lingula_inferior_bronchopulmonary_segment,264
VH_M_hilum_lower_L,207
VH_M_left_anterior_basal_bronchopulmonary_segment,78
VH_M_left_lateral_basal_bronchopulmonary_segment,57
VH_M_left_medial_basal_bronchopulmonary_segment,93
VH_M_left_posetrior_basal_bronchopulmonary_segment,222
VH_M_left_superior_bronchopulmonary_segment,288
VH_M_hilum_R,393
VH_M_right_lateral_bronchopulmonary_segment,264
VH_M_right_medial_bronchopulmonary_segment,405
VH_M_hilum_middle_R,78
VH_M_hilum_lower_R,234
VH_M_right_anterior_basal_bronchopulmonary_segment,276
VH_M_right_lateral_basal_bronchopulmonary_segment,120
VH_M_right_medial_basal_bronchopulmonary_segment,69
VH_M_right_posterior_basal_bronchopulmonary_segment,153
VH_M_right_superior_bronchopulmonary_segment,249
VH_M_right_apical_bronchopulmonary_segment,66
VH_M_right_posterior_bronchopulmonary_segment,216
VH_M_right_anterior_bronchopulmonary_segment,339
VH_M_hilum_upper_R,81
VH_M_cartilage_of_the_lobar_bronchus_L,8895
VH_M_cartilage_of_the_tertiary_bronchus_L,80085
VH_M_left_superior_lobar_bronchus,225
VH_M_left_inferior_lobar_bronchus,399
VH_M_left_superior_bronchus,1686
VH_M_left_posterior_basal_bronchus,4344
VH_M_left_medial_basal_bronchus,2328
VH_M_left_apical_bronchus,1935
VH_M_left_anterior_bronchus,4044
VH_M_left_lingular_bronchus,210
VH_M_left_lingula_superior_bronchus,624
VH_M_left_lingula_inferior_bronchus,579
VH_M_left_lateral_basal_bronchus,2205
VH_M_left_anterior_basal_bronchus,1599
VH_M_cartilage_of_the_lobar_bronchus_R,11757
VH_M_cartilage_of_the_tertiary_bronchus_R,78924
VH_M_right_intermediate_bronchus,363
VH_M_right_middle_lobar_bronchus,231
VH_M_right_superior_lobar_bronchus,207
VH_M_right_anterior_bronchus,3507
VH_M_right_lateral_basal_bronchus,2058
VH_M_right_lateral_bronchus,597
VH_M_right_lower_lobar_bronchus,240
VH_M_right_medial_basal_bronchus,1434
VH_M_right_medial_bronchus,885
VH_M_right_posterior_basal,1635
VH_M_right_posterior_bronchus,1086
VH_M_right_superior_bronchus,3381
VH_M_right_apical_bronchus,4155
VH_M_right_anterior_basal_bronchus,2094
VH_M_bronchus,555
VH_M_left_main_bronchus,684
VH_M_cartilage_of_the_main_bronchus_L,6318
VH_M_right_main_bronchus,207
VH_M_cartilage_of_the_main_bronchus_R,2205
3d-vh-m-palatine-tonsil-l_0.1,25803
3d-vh-m-palatine-tonsil-r_0.1,18384
VH_M_trachea,4932
VH_M_tracheal_cartilage,7458
VH_M_carina,261
Allen_olfactory_bulb_L,12
Allen_anterior_olfactory_nucleus_L,12
Allen_piriform_region_L,375
Allen_frontal_agranular_insular_cortex_area_Fl_L,24
Allen_temporal_agranular_insular_cortex_area_Tl_L,138
Allen_head_of_caudate_L,738
Allen_body_of_caudate_L,510
Allen_tail_of_caudate_L,180
Allen_putamen_L,624
Allen_nucleus_accumbens_L,138
Allen_external_segment_of_globus_pallidus_L,186
Allen_internal_segment_of_globus_pallidus_L,132
Allen_claustrum_L,849
Allen_basal_forebrain_L,258
Allen_septal_nuclei_L,255
Allen_amygdaloid_complex_L,324
Allen_anterior_amygdaloid_area_L,48
Allen_central_nuclear_group_L,24
Allen_lateral_nucleus_L,144
Allen_basolateral_nucleus_basal_nucleus_L,126
Allen_basomedial_nucleus_accessory_basal_nucleus_L,42
Allen_anterior_cortical_nucleus_L,48
Allen_posterior_cortical_nucleus_L,30
Allen_medial_nucleus_L,24
Allen_amygdalohippocampal_area_L,30
Allen_bed_nucleus_of_stria_terminalis_L,156
Allen_thalamus_L,1704
Allen_anterior_nuclear_complex_of_thalamus_L,72
Allen_lateral_dorsal_nucleus_of_thalamus_L,66
Allen_mediodorsal_nucleus_of_thalamus_L,222
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_L,42
Allen_lateral_posterior_nucleus_of_thalamus_L,108
Allen_pulvinar_of_thalamus_L,264
Allen_ventral_anterior_nucleus_of_thalamus_L,237
Allen_ventral_lateral_nucleus_of_thalamus_L,258
Allen_ventral_posterior_lateral_nucleus_L,132
Allen_ventral_posterior_medial_nucleus_L,54
Allen_dorsal_lateral_geniculate_nucleus_L,48
Allen_medial_geniculate_nuclei_L,30
Allen_centromedian_nucleus_of_thalamus_L,72
Allen_parafascicular_nucleus_of_thalamus_L,30
Allen_habenular_nuclei_L,30
Allen_pineal_body_L,24
Allen_zona_incerta_L,90
Allen_supraoptic_region_of_HTH_L,84
Allen_preoptic_region_of_HTH_L,66
Allen_tuberal_region_of_HTH_L,192
Allen_white_matter_of_forebrain_L,13971
Allen_anterior_commissure_L,78
Allen_corpus_callosum_L,1806
Allen_fornix_L,192
Allen_mammillothalamic_tract_L,36
Allen_optic_tract_L,78
Allen_anterior_horn_of_lateral_ventricle_L,810
Allen_body_of_lateral_ventricle_L,462
Allen_posterior_horn_of_lateral_ventricle_L,120
Allen_inferior_horn_of_lateral_ventricle_L,396
Allen_third_ventricle_L,348
Allen_cerebellar_vermis_L,1395
Allen_cerebellar_deep_nuclei_L,192
Allen_white_matter_of_hindbrain_L,3771
Allen_olfactory_tract_L,42
Allen_precentral_gyrus_L,3324
Allen_superior_frontal_gyrus_L,6072
Allen_middle_frontal_gyrus_L,4038
Allen_inferior_frontal_gyrus_triangular_part_L,1524
Allen_inferior_frontal_gyrus_opercular_part_L,888
Allen_gyrus_rectus_straight_gyrus_L,558
Allen_medial_orbital_gyrus_L,720
Allen_anterior_intermediate_orbital_gyrus_L,348
Allen_posterior_intermediate_orbital_gyrus_L,576
Allen_lateral_orbital_gyrus_L,894
Allen_paracentral_lobule_rostral_part_L,924
Allen_frontal_operculum_L,396
Allen_postcentral_gyrus_L,2724
Allen_supraparietal_lobule_L,2772
Allen_supramarginal_gyrus_L,1416
Allen_angular_gyrus_L,1872
Allen_precuneus_L,2802
Allen_paracentral_lobule_caudal_part_L,600
Allen_superior_temporal_gyrus_L,1245
Allen_middle_temporal_gyrus_L,3075
Allen_inferior_temporal_gyrus_L,2112
Allen_occipitotemporal_fusiform_gyrus_temporal_part_L,1374
Allen_transverse_temporal_gyrus_Heschls_gyrus_L,426
Allen_planum_temporale_L,492
Allen_temporal_pole_L,768
Allen_planum_polare_L,696
Allen_occipital_pole_L,444
Allen_cuneus_L,1800
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_L,2220
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_L,570
Allen_inferior_occipital_gyrus_L,1386
Allen_superior_occipital_gyrus_L,1773
Allen_cingulate_gyrus_rostral_anterior_part_L,1050
Allen_cingulate_gyrus_caudal_posterior_part_L,1227
Allen_ingulo_parahippocampal_isthmus_L,72
Allen_subcallosal_gyrus_parolfactory_gyrus_L,120
Allen_anterior_parahippocampal_gyrus_L,402
Allen_posterior_parahippocampal_gyrus_L,330
Allen_gyrus_ambiens_L,48
Allen_head_of_hippocampus_L,150
Allen_body_of_hippocampus_L,126
Allen_tail_of_hippocampus_L,156
Allen_long_insular_gyri_L,360
Allen_short_insular_gyri_L,438
Allen_limen_insula_L,18
Allen_pretectal_region_L,12
Allen_substantia_nigra_L,30
Allen_superior_colliculus_L,18
Allen_cerebral_peduncle_crus_cerebri_L,138
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_L,72
Allen_cerebral_aqueduct_L,18
Allen_paravermis_of_cerebellum_L,990
