Organ_Name,Num_of_triangles
Allen_lateral_hemisphere_of_cerebellum_L,3558
Allen_basilar_part_of_pons_L,276
Allen_pontine_tegmentum_L,156
Allen_pyramidal_part_of_medulla_oblongata_L,30
Allen_tegmentum_of_medulla_oblongata_L,186
Allen_inferior_olive_L,36
Allen_middle_cerebellar_peduncle_L,96
Allen_fourth_ventricle_L,126
Allen_central_canal_of_medulla_oblongata_L,12
Allen_midline_nuclear_complex_L,72
Allen_lateral_olfactory_gyrus_L,36
Allen_parietal_operculum_L,366
Allen_optic_radiation_L,24
Allen_posteroventral_putamen_L,624
Allen_atrium_of_lateral_ventricle_L,186
Allen_paracingulate_gyrus_L,246
Allen_rostral_gyrus_L,342
Allen_frontomarginal_gyrus_L,324
Allen_frontal_pole_L,630
Allen_inferior_cerebellar_peduncle_L,30
Allen_perirhinal_gyrus_rostral_part_of_FuGt_L,24
Allen_olfactory_bulb_R,12
Allen_anterior_olfactory_nucleus_R,12
Allen_piriform_region_R,375
Allen_frontal_agranular_insular_cortex_area_Fl_R,24
Allen_temporal_agranular_insular_cortex_area_Tl_R,138
Allen_head_of_caudate_R,738
Allen_body_of_caudate_R,510
Allen_tail_of_caudate_R,180
Allen_putamen_R,624
Allen_nucleus_accumbens_R,138
Allen_external_segment_of_globus_pallidus_R,186
Allen_internal_segment_of_globus_pallidus_R,132
Allen_claustrum_R,849
Allen_basal_forebrain_R,258
Allen_septal_nuclei_R,255
Allen_amygdaloid_complex_R,321
Allen_anterior_amygdaloid_area_R,48
Allen_central_nuclear_group_R,24
Allen_lateral_nucleus_R,144
Allen_basolateral_nucleus_basal_nucleus_R,126
Allen_basomedial_nucleus_accessory_basal_nucleus_R,42
Allen_anterior_cortical_nucleus_R,48
Allen_posterior_cortical_nucleus_R,30
Allen_medial_nucleus_R,24
Allen_amygdalohippocampal_area_R,30
Allen_bed_nucleus_of_stria_terminalis_R,156
Allen_thalamus_R,1701
Allen_anterior_nuclear_complex_of_thalamus_R,72
Allen_lateral_dorsal_nucleus_of_thalamus_R,66
Allen_mediodorsal_nucleus_of_thalamus_R,222
Allen_reuniens_nucleus_medioventral_nucleus_of_thalamus_R,42
Allen_lateral_posterior_nucleus_of_thalamus_R,108
Allen_pulvinar_of_thalamus_R,264
Allen_ventral_anterior_nucleus_of_thalamus_R,237
Allen_ventral_lateral_nucleus_of_thalamus_R,258
Allen_ventral_posterior_lateral_nucleus_R,132
Allen_ventral_posterior_medial_nucleus_R,54
Allen_dorsal_lateral_geniculate_nucleus_R,48
Allen_medial_geniculate_nuclei_R,30
Allen_centromedian_nucleus_of_thalamus_R,72
Allen_parafascicular_nucleus_of_thalamus_R,30
Allen_habenular_nuclei_R,30
Allen_pineal_body_R,24
Allen_zona_incerta_R,90
Allen_supraoptic_region_of_HTH_R,84
Allen_white_matter_of_forebrain_R,13980
Allen_anterior_commissure_R,78
Allen_corpus_callosum_R,1806
Allen_fornix_R,192
Allen_mammillothalamic_tract_R,36
Allen_optic_tract_R,78
Allen_anterior_horn_of_lateral_ventricle_R,810
Allen_body_of_lateral_ventricle_R,462
Allen_posterior_horn_of_lateral_ventricle_R,120
Allen_inferior_horn_of_lateral_ventricle_R,396
Allen_third_ventricle_R,348
Allen_cerebellar_vermis_R,1395
Allen_cerebellar_deep_nuclei_R,192
Allen_white_matter_of_hindbrain_R,3771
Allen_olfactory_tract_R,42
Allen_precentral_gyrus_R,3324
Allen_superior_frontal_gyrus_R,6072
Allen_middle_frontal_gyrus_R,4038
Allen_inferior_frontal_gyrus_triangular_part_R,1524
Allen_inferior_frontal_gyrus_opercular_part_R,888
Allen_gyrus_rectus_straight_gyrus_R,558
Allen_medial_orbital_gyrus_R,720
Allen_anterior_intermediate_orbital_gyrus_R,348
Allen_posterior_intermediate_orbital_gyrus_R,576
Allen_lateral_orbital_gyrus_R,894
Allen_paracentral_lobule_rostral_part_R,924
Allen_frontal_operculum_R,396
Allen_postcentral_gyrus_R,2724
Allen_supraparietal_lobule_R,2772
Allen_supramarginal_gyrus_R,1416
Allen_angular_gyrus_R,1872
Allen_precuneus_R,2802
Allen_paracentral_lobule_caudal_part_R,600
Allen_superior_temporal_gyrus_R,1245
Allen_middle_temporal_gyrus_R,3075
Allen_inferior_temporal_gyrus_R,2112
Allen_occipitotemporal_fusiform_gyrus_temporal_part_R,1374
Allen_transverse_temporal_gyrus_Heschls_gyrus_R,426
Allen_planum_temporale_R,492
Allen_temporal_pole_R,768
Allen_planum_polare_R,696
Allen_occipital_pole_R,444
Allen_cuneus_R,1800
Allen_lingual_gyrus_medial_occipitotemporal_gyrus_R,2220
Allen_lateral_occipitotemporal_fusiform_gyrus_occipital_part_R,570
Allen_inferior_occipital_gyrus_R,1386
Allen_superior_occipital_gyrus_R,1773
Allen_cingulate_gyrus_rostral_anterior_part_R,1050
Allen_cingulate_gyrus_caudal_posterior_part_R,1227
Allen_ingulo_parahippocampal_isthmus_R,72
Allen_subcallosal_gyrus_parolfactory_gyrus_R,120
Allen_anterior_parahippocampal_gyrus_R,402
Allen_posterior_parahippocampal_gyrus_R,330
Allen_gyrus_ambiens_R,48
Allen_head_of_hippocampus_R,150
Allen_body_of_hippocampus_R,126
Allen_tail_of_hippocampus_R,156
Allen_long_insular_gyri_R,360
Allen_short_insular_gyri_R,438
Allen_limen_insula_R,18
Allen_pretectal_region_R,12
Allen_red_nucleus_R,24
Allen_substantia_nigra_R,30
Allen_superior_colliculus_R,18
Allen_inferior_colliculus_R,48
Allen_cerebral_peduncle_crus_cerebri_R,138
Allen_superior_cerebellar_peduncle_brachium_conjunctivum_R,72
Allen_cerebral_aqueduct_R,18
Allen_paravermis_of_cerebellum_R,987
Allen_lateral_hemisphere_of_cerebellum_R,3558
Allen_basilar_part_of_pons_R,276
Allen_pontine_tegmentum_R,156
Allen_pyramidal_part_of_medulla_oblongata_R,30
Allen_tegmentum_of_medulla_oblongata_R,186
Allen_inferior_olive_R,36
Allen_inferior_cerebellar_peduncle_R,30
Allen_middle_cerebellar_peduncle_R,96
Allen_fourth_ventricle_R,126
Allen_central_canal_of_medulla_oblongata_R,12
Allen_midline_nuclear_complex_R,72
Allen_lateral_olfactory_gyrus_R,36
Allen_parietal_operculum_R,366
Allen_optic_radiation_R,24
Allen_posteroventral_putamen_R,624
Allen_atrium_of_lateral_ventricle_R,186
Allen_paracingulate_gyrus_R,246
Allen_rostral_gyrus_R,342
Allen_frontomarginal_gyrus_R,324
Allen_frontal_pole_R,630
Allen_perirhinal_gyrus_rostral_part_of_FuGt_R,24
Allen_hypothalamus_L,138
Allen_hypothalamus_R,144
Allen_subthalamic_nucleus_R,60
Allen_mammillary_region_of_HTH_R,138
Allen_midbrain_tegmentum_R,207
Allen_tuberal_region_of_HTH_R,192
Allen_preoptic_region_of_HTH_R,66
Allen_midbrain_tegmentum_L,204
Allen_red_nucleus_L,24
Allen_inferior_colliculus_L,48
Allen_mammillary_region_of_HTH_L,138
Allen_subthalamic_nucleus_L,60
VH_M_optic_chiasm,1110
Yao_afferent_lymphatic_vessel,1350
Yao_capsule_of_lymph_node,2817
Yao_follicles,1722
Yao_efferent_lymph_node,1242
Yao_medulla_of_lymph_node,26256
Yao_paracortex,3270
Yao_blood_vasculature,38463
VH_M_ascending_colon,1299
VH_M_descending_colon,966
VH_M_hepatic_flexure_of_colon,669
VH_M_rectum,546
VH_M_sigmoid_colon,1080
VH_M_splenic_flexure_of_colon,570
VH_M_transverse_colon,2625
VH_M_ileocecal_valve,1173
VH_M_caecum,975
VH_M_vermiform_appendix,54
VH_M_inferior_ophthalmic_vein_L,2481
VH_M_superior_ophthalmic_vein_L,3891
VH_M_central_retinal_vein_L,618
VH_M_ophthalmic_vein_L,450
VH_M_superior_ophthalmic_vein_R,3891
VH_M_ophthalmic_vein_R,450
VH_M_central_retinal_vein_R,618
VH_M_inferior_ophthalmic_vein_R,2481
VH_M_central_retinal_artery_R,1278
VH_M_opthalmic_artery_R,5496
VH_M_opthalmic_artery_L,5490
VH_M_central_retinal_artery_L,1281
VH_M_inferior_mesenteric_vein,1221
VH_M_median_sacral_vein,429
VH_M_sigmoid_vein,1599
VH_M_superior_mesenteric_vein,1968
VH_M_superior_rectal_vein,1704
VH_M_common_iliac_vein_L,252
VH_M_common_iliac_vein_R,201
VH_M_inferior_pancreaticoduodenal_vein,267
VH_M_external_iliac_vein_L,258
VH_M_external_iliac_vein_R,249
VH_M_inferior_rectal_vein_L,210
VH_M_inferior_rectal_vein_R,261
VH_M_internal_pudendal_vein_L,204
VH_M_internal_pudendal_vein_R,165
VH_M_internal_iliac_vein_L,543
VH_M_internal_iliac_vein_R,720
VH_M_left_colic_vein,291
VH_M_ileocolic_vein,1521
VH_M_right_colic_vein,798
VH_M_middle_colic_vein,189
VH_M_middle_rectal_vein_L,123
VH_M_middle_rectal_vein_R,90
VH_M_right_colic_artery,765
VH_M_middle_colic_artery,702
VH_M_left_colic_artery,651
VH_M_ileocolic_artery,636
VH_M_sigmoid_artery_a,312
VH_M_sigmoid_artery_b,237
VH_M_sigmoid_artery_c,333
VH_M_inferior_mesenteric_artery,159
VH_M_superior_mesenteric_artery,924
VH_M_marginal_artery_of_Drummond,2853
VH_M_renal_vein_L,375
VH_M_renal_vein_R,141
VH_M_left_renal_artery,495
VH_M_right_renal_artery,399
VH_M_aortic_arch,870
VH_M_ascending_aorta,447
VH_M_brachiocephalic_artery_b,864
VH_M_brachiocephalic_artery_a,117
VH_M_left_common_carotid_artery_a,171
VH_M_left_common_carotid_artery_b,912
VH_M_left_subclavian_artery_a,156
VH_M_left_subclavian_artery_b,672
VH_M_descending_aorta_a,1437
VH_M_descending_aorta_b,2214
VH_M_left_anterior_descending_artery,2664
VH_M_right_marginal_artery,627
VH_M_right_posterior_descending_artery,1497
VH_M_diagonal_branch_of_anterior_descending_branch_of_left_coronary_artery,591
VH_M_left_coronary_artery,3615
VH_M_right_coronary_artery,3435
VH_M_diagonal_branch_of_left_anterior_descending_artery,978
VH_M_left_marginal_branch,573
VH_M_pulmonary_artery_L,1836
VH_M_pulmonary_artery_R,948
VH_M_pulmonary_trunk,936
VH_M_great_cardiac_vein,162
VH_M_middle_cardiac_vein,186
VH_M_oblique_vein_of_left_atrium,24
VH_M_anterior_cardiac_vein,99
VH_M_coronary_sinus,381
VH_M_posterior_vein_of_left_ventricle,171
VH_M_small_cardiac_vein,540
VH_M_pulmonary_vein_R_inf,1218
VH_M_pulmonary_vein_R_sup,558
VH_M_pulmonary_vein_L_inf,606
VH_M_pulmonary_vein_L_sup,546
VH_M_brachiocephalic_vein_L,4698
VH_M_brachiocephalic_vein_R,2238
VH_M_superior_vena_cava,3357
VH_M_inferior_vena_cava_b,3276
VH_M_inferior_vena_cava_a,1731
VH_M_splenic_vein,3120
VH_M_splenic_artery,1629
VH_M_cystic_vein,228
VH_M_cystic_artery,63
VH_M_celiac_trunk,165
VH_M_left_hepatic_artery,171
VH_M_proper_hepatic_artery,159
VH_M_posterior_segmental_right_hepatic_artery,243
VH_M_right_hepatic_artery,159
VH_M_anterior_segmental_right_hepatic_artery,102
VH_M_common_hepatic_artery,144
VH_M_middle_hepatic_artery_branch_of_left_hepatic_artery,87
VH_M_right_hepatic_vein,714
VH_M_left_hepatic_vein,615
VH_M_middle_hepatic_vein,552
VH_M_left_branch_of_portal_vein,156
VH_M_right_branch_of_portal_vein,318
VH_M_portal_vein,501
VH_M_hepatic_portal_vein,396
VH_M_mitral_valve,1938
VH_M_tricuspid_valve,3744
VH_M_aortic_valve,777
VH_M_pulmonary_valve,3984
VH_M_papillary_muscle_of_heart_anterior,174
VH_M_papillary_muscle_of_heart_anterolateral,150
VH_M_papillary_muscle_of_heart_medial,39
VH_M_papillary_muscle_of_heart_posterior,33
VH_M_papillary_muscle_of_heart_posteromedial,168
VH_M_left_cardiac_atrium,10182
VH_M_right_cardiac_atrium,14439
VH_M_heart_right_ventricle,8286
VH_M_interventricular_septum,2418
VH_M_heart_left_ventricle,2802
VH_M_kidney_capsule_L,3357
VH_M_hilum_of_kidney_L,1257
VH_M_renal_column_L,8001
VH_M_outer_cortex_of_kidney_L,4824
VH_M_renal_papilla_L_a,36
VH_M_renal_papilla_L_b,18
VH_M_renal_papilla_L_c,66
VH_M_renal_papilla_L_d,30
VH_M_renal_papilla_L_e,21
VH_M_renal_papilla_L_f,21
VH_M_renal_papilla_L_g,24
VH_M_renal_papilla_L_h,24
VH_M_renal_papilla_L_i,42
VH_M_renal_pyramid_L_a,1389
VH_M_renal_pyramid_L_b,705
VH_M_renal_pyramid_L_c,408
VH_M_renal_pyramid_L_d,573
VH_M_renal_pyramid_L_e,936
VH_M_renal_pyramid_L_f,981
VH_M_renal_pyramid_L_g,696
VH_M_renal_pyramid_L_h,681
VH_M_renal_pyramid_L_i,705
VH_M_kidney_capsule_R,2844
VH_M_hilum_of_kidney_R,1680
VH_M_renal_papilla_R_j,51
VH_M_renal_papilla_R_i,60
VH_M_renal_papilla_R_h,36
VH_M_renal_papilla_R_g,90
VH_M_renal_papilla_R_f,18
VH_M_renal_papilla_R_e,78
VH_M_renal_papilla_R_d,54
VH_M_renal_papilla_R_c,15
VH_M_renal_papilla_R_b,39
VH_M_renal_papilla_R_a,15
VH_M_renal_pyramid_a,1521
VH_M_renal_pyramid_b,390
VH_M_renal_pyramid_c,450
VH_M_renal_pyramid_d,819
VH_M_renal_pyramid_e,375
VH_M_renal_pyramid_f,1269
VH_M_renal_pyramid_g,948
VH_M_renal_pyramid_h,786
VH_M_renal_pyramid_i,495
VH_M_renal_pyramid_j,480
VH_M_renal_column_R,7617
VH_M_outer_cortex_of_kidney_R,4686
VH_M_meniscus_L,444
VH_M_fibula_L,942
VH_M_femur_L,3534
VH_M_articular_cartilage_of_knee_L,108
VH_M_intercondylar_fossa_L,27
VH_M_anterior_cruciate_enthesis_L,21
VH_M_posterior_cruciate_enthesis_L,21
VH_M_lateral_condyle_of_femur_frontal_L,18
VH_M_lateral_condyle_of_femur_inf_L,45
VH_M_lateral_condyle_of_femur_sup_L,30
VH_M_lateral_epicondylar_enthesis_L,6
VH_M_lateral_perichondular_surface_L,18
VH_M_distal_most_point_of_medial_condyle_of_femur_L,21
VH_M_medial_condyle_of_left_femur_inf,72
VH_M_medial_condyle_of_left_femur_sup,24
VH_M_medial_epicondylar_enthesis_L,3
VH_M_medial_perichondular_surface_L,27
VH_M_patellar_surface_L,6
VH_M_tibia_L,1050
VH_M_patella_L,270
VH_M_tibia_R,1050
VH_M_fibula_R,942
VH_M_patella_R,270
VH_M_femur_R,3534
VH_M_articular_cartilage_of_knee_R,108
VH_M_intercondylar_fossa_R,27
VH_M_anterior_cruciate_enthesis_R,21
VH_M_posterior_cruciate_enthesis_R,21
VH_M_lateral_condyle_of_femur_frontal_R,18
VH_M_lateral_condyle_of_femur_inf_R,45
VH_M_lateral_condyle_of_femur_sup_R,30
VH_M_lateral_epicondylar_enthesis_R,6
VH_M_lateral_perichondular_surface_R,18
VH_M_distal_most_point_of_medial_condyle_of_femur_R,21
VH_M_medial_condyle_of_right_femur_inf,72
VH_M_medial_condyle_of_right_femur_sup,24
VH_M_medial_epicondylar_enthesis_R,3
VH_M_medial_perichondular_surface_R,27
VH_M_patellar_surface_R,6
VH_M_meniscus_R,444
VH_M_bare_area_of_liver,765
VH_M_liver_capsule,8352
VH_M_diaphragmatic_surface,2271
VH_M_suprarenal_impression_of_liver,18
VH_M_renal_impression_of_liver,111
VH_M_gastric_impression_of_liver,165
VH_M_colic_impression_of_liver,201
VH_M_esophageal_impression_of_liver,54
VH_M_duodenal_impression_of_liver,33
VH_M_porta_hepatis,201
VH_M_caudate_lobe_of_liver,789
VH_M_right_posteroinferior_segment,591
VH_M_right_posterosuperior_segment,561
VH_M_right_anterosuperior_segment,303
VH_M_right_anteroinferior_segment,1065
VH_M_left_anterolateral_segment,453
VH_M_left_posterolateral_segment,411
VH_M_left_superiomedial_segment,210
VH_M_left_inferomedial_segment,141
VH_M_quadrate_lobe_of_liver,276
VH_M_hepataduodenal_ligament,117
VH_M_ligamentum_venosum,93
VH_M_round_ligament_of_liver,51
VH_M_triangular_ligament_of_liver,12
VH_M_falciform_ligament,48
VH_M_coronary_ligament_of_liver,309
VH_M_body_of_pancreas,1647
VH_M_tail_of_pancreas,597
VH_M_head_of_pancreas,1134
VH_M_neck_of_pancreas,369
VH_M_uncinate_process_of_the_pancreas,336
VH_M_sacrum,5406
VH_M_coccyx,246
VH_M_pubis_compact_bone_L,1284
VH_M_pubis_compact_bone_R,1314
VH_M_pubis_spongy_bone_L,516
VH_M_pubis_spongy_bone_R,522
VH_M_ilium_compact_bone_L,2970
VH_M_ilium_compact_bone_R,3030
VH_M_ilium_spongy_bone_R,1416
VH_M_ilium_spongy_bone_L,1392
VH_M_ischium_compact_bone_L,1518
VH_M_ischium_compact_bone_R,1260
VH_M_ischium_spongy_bone_L,618
VH_M_ischium_spongy_bone_R,504
VH_M_vas_deferens_L,291
VH_M_vas_deferens_R,255
VH_M_seminal_vesicle,4746
VH_M_ejaculatory_duct,20004
VH_M_prostatic_utricle,18048
VH_M_seminal_colliculus,66
VH_M_prostate_duct_R,9600
VH_M_prostate_duct_L,9600
VH_M_apex_of_prostate,129
VH_M_base_of_prostate,597
VH_M_peripheral_zone_of_prostate_R,900
VH_M_peripheral_zone_of_prostate_L,888
VH_M_transition_zone__of_prostate_L,216
VH_M_transition_zone_of_prostate_R,246
VH_M_central_zone_of_prostate_R,471
VH_M_central_zone_of_prostate_L,429
VH_M_anterior_fibromuscular_stroma_L,384
VH_M_anterior_fibromuscular_stroma_R,378
VH_M_Skin_0.1,55590
VH_M_ileum,2172
VH_M_ileum_terminal,546
VH_M_jejunum,5898
VH_M_duodenum_ascending,273
VH_M_duodenum_descending,180
VH_M_duodenum_horizonal,225
VH_M_duodenum_superior,126
VH_M_duodenal_ampulla,84
VH_M_sphincter_of_hepatopancreatic_ampulla,192
VH_M_papilla_of_santorini,222
VH_M_C1_segment_of_cervical_spinal_cord,189
VH_M_C2_segment_of_cervical_spinal_cord,51
VH_M_C3_segment_of_cervical_spinal_cord,141
VH_M_C4_segment_of_cervical_spinal_cord,114
VH_M_C5_segment_of_cervical_spinal_cord,153
VH_M_C6_segment_of_cervical_spinal_cord,135
VH_M_C7_segment_of_cervical_spinal_cord,102
VH_M_C8_segment_of_cervical_spinal_cord,135
VH_M_first_thoracic_spinal_cord_segment,135
VH_M_second_thoracic_spinal_cord_segment,225
VH_M_third_thoracic_spinal_cord_segment,159
VH_M_fourth_thoracic_spinal_cord_segment,252
VH_M_fifth_thoracic_spinal_cord_segment,183
VH_M_sixth_thoracic_spinal_cord_segment,246
VH_M_seventh_thoracic_spinal_cord_segment,228
VH_M_eighth_thoracic_spinal_cord_segment,219
VH_M_ninth_thoracic_spinal_cord_segment,162
VH_M_tenth_thoracic_spinal_cord_segment,219
VH_M_eleventh_thoracic_spinal_cord_segment,132
VH_M_twelfth_thoracic_spinal_cord_segment,126
VH_M_first_lumbar_spinal_cord_segment,138
VH_M_second_lumbar_spinal_cord_segment,126
VH_M_third_lumbar_spinal_cord_segment,78
VH_M_fourth_lumbar_spinal_cord_segment,75
VH_M_fifth_lumbar_spinal_cord_segment,78
VH_M_first_sacral_spinal_cord_segment,48
VH_M_second_sacral_spinal_cord_segment,75
VH_M_third_sacral_spinal_cord_segment,75
VH_M_fourth_sacral_spinal_cord_segment,84
VH_M_fifth_sacral_spinal_cord_segment,153
VH_M_colic_surface_of_spleen,291
VH_M_diaphragmatic_surface_of_spleen,1836
VH_M_gastric_surface_of_spleen,675
VH_M_hilum_of_spleen,1479
VH_M_renal_surface_of_spleen,501
VH_M_thymus_lobe_L,468
VH_M_thymus_lobe_R,333
VH_M_renal_pelvis_L,1020
VH_M_major_calyx_L_a,738
VH_M_major_calyx_L_b,384
VH_M_major_calyx_L_c,336
VH_M_minor_calyx_L_a,312
VH_M_minor_calyx_L_b,264
VH_M_minor_calyx_L_c,228
VH_M_minor_calyx_L_d,288
VH_M_minor_calyx_L_e,468
VH_M_minor_calyx_L_f,246
VH_M_minor_calyx_L_g,129
VH_M_minor_calyx_L_h,285
VH_M_minor_calyx_L_i,213
VH_M_ureter_L,3819
VH_M_major_calyx_R_a,1515
VH_M_major_calyx_R_b,231
VH_M_minor_calyx_R_a,507
VH_M_minor_calyx_R_b,192
VH_M_minor_calyx_R_c,108
VH_M_minor_calyx_R_d,249
VH_M_minor_calyx_R_e,192
VH_M_minor_calyx_R_f,327
VH_M_minor_calyx_R_g,273
VH_M_minor_calyx_R_h,321
VH_M_minor_calyx_R_i,249
VH_M_renal_pelvis_R,807
VH_M_ureter_R,3105
VH_M_other_urethra,507
VH_M_prostatic_urethra,1011
VH_M_urinary_bladder_neck_smooth_muscle,30
VH_M_fundus_of_urinary_bladder_dome,1260
VH_M_ureteral_orifice_R,21
VH_M_ureteral_orifice_L,18
VH_M_fundus_of_urinary_bladder_base1,1365
VH_M_trigone_of_urinary_bladder,117

